[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
9.538774	0.107333	0.014000	0.025000	5.064060	0.278023	0.215862	0.232557	0.203778	0.220281	0.204654	0.211866	0.195524	0.211859	0.209794	0.209033	0.202841	0.202218	0.195884	0.205559	0.205589	0.199542	0.232877	0.327872	0.420742	0.081584	1.606650	0.026217	2.060022	10.490000	35.000000	97.804878
9.542274	0.107333	0.013333	0.025333	5.064106	0.278016	0.215870	0.232558	0.203779	0.220280	0.204652	0.211865	0.195524	0.211859	0.209793	0.209032	0.202841	0.202218	0.195884	0.205559	0.205589	0.199543	0.232876	0.327873	0.420741	0.081584	1.606328	0.026219	2.060023	10.542000	35.000000	97.723579
9.545792	0.107000	0.014000	0.025000	5.064149	0.278012	0.215873	0.232559	0.203779	0.220279	0.204651	0.211865	0.195524	0.211859	0.209793	0.209032	0.202841	0.202218	0.195884	0.205560	0.205588	0.199544	0.232877	0.327876	0.420741	0.081583	1.606184	0.026220	2.060023	10.502000	35.000000	97.723579
9.549425	0.107333	0.013333	0.025167	5.064327	0.278013	0.215876	0.232561	0.203779	0.220279	0.204649	0.211865	0.195523	0.211859	0.209793	0.209032	0.202841	0.202218	0.195884	0.205560	0.205588	0.199544	0.232877	0.327882	0.420743	0.081583	1.605905	0.026221	2.060023	10.514000	35.000000	97.764229
9.552816	0.107333	0.013667	0.025167	5.064467	0.278013	0.215884	0.232559	0.203779	0.220279	0.204648	0.211864	0.195522	0.211860	0.209793	0.209032	0.202841	0.202218	0.195885	0.205560	0.205588	0.199545	0.232877	0.327885	0.420743	0.081583	1.605770	0.026224	2.060023	10.476000	35.000000	97.764229
9.556316	0.107167	0.013667	0.025333	5.064769	0.278017	0.215891	0.232561	0.203780	0.220279	0.204648	0.211864	0.195522	0.211860	0.209793	0.209032	0.202841	0.202217	0.195885	0.205561	0.205588	0.199545	0.232877	0.327888	0.420744	0.081583	1.605648	0.026225	2.060023	10.476000	35.000000	97.845528
9.560475	0.107000	0.013667	0.025167	5.064880	0.278021	0.215904	0.232564	0.203780	0.220279	0.204647	0.211864	0.195522	0.211861	0.209792	0.209032	0.202841	0.202217	0.195885	0.205562	0.205588	0.199545	0.232877	0.327888	0.420746	0.081581	1.605439	0.026231	2.060022	10.474000	35.000000	97.723579
9.564250	0.107000	0.014000	0.025333	5.065045	0.278034	0.215914	0.232569	0.203781	0.220280	0.204648	0.211864	0.195522	0.211862	0.209792	0.209032	0.202841	0.202217	0.195886	0.205562	0.205588	0.199546	0.232878	0.327889	0.420748	0.081581	1.605355	0.026234	2.060022	10.489000	35.000000	97.723579
9.567634	0.107000	0.014000	0.025167	5.065577	0.278043	0.215927	0.232577	0.203781	0.220280	0.204648	0.211864	0.195522	0.211861	0.209792	0.209032	0.202841	0.202216	0.195885	0.205562	0.205588	0.199546	0.232878	0.327891	0.420751	0.081581	1.605296	0.026238	2.060021	10.506001	35.000000	97.723579
9.571134	0.107000	0.014000	0.025000	5.065932	0.278052	0.215952	0.232598	0.203782	0.220279	0.204648	0.211863	0.195521	0.211861	0.209791	0.209031	0.202841	0.202215	0.195885	0.205562	0.205588	0.199544	0.232878	0.327892	0.420756	0.081580	1.605280	0.026242	2.060021	10.497000	35.000000	97.723579
9.574650	0.107000	0.014000	0.025000	5.066500	0.278052	0.215956	0.232601	0.203782	0.220279	0.204648	0.211862	0.195520	0.211860	0.209790	0.209031	0.202841	0.202215	0.195885	0.205561	0.205588	0.199544	0.232878	0.327893	0.420759	0.081579	1.605240	0.026248	2.060021	10.476999	35.000000	97.723579
9.578026	0.107000	0.013667	0.025167	5.066826	0.278052	0.215971	0.232618	0.203782	0.220277	0.204648	0.211862	0.195519	0.211860	0.209790	0.209031	0.202841	0.202215	0.195885	0.205561	0.205588	0.199544	0.232878	0.327895	0.420764	0.081579	1.605185	0.026255	2.060020	10.468000	35.000000	97.784554
9.581934	0.107000	0.013333	0.025167	5.068074	0.278099	0.215982	0.232646	0.203782	0.220276	0.204648	0.211862	0.195519	0.211859	0.209790	0.209031	0.202841	0.202215	0.195885	0.205561	0.205587	0.199544	0.232878	0.327895	0.420781	0.081579	1.605077	0.026262	2.060020	10.468000	35.000000	97.784554
9.585958	0.107000	0.014000	0.025000	5.069249	0.278170	0.216003	0.232696	0.203782	0.220276	0.204649	0.211862	0.195519	0.211859	0.209790	0.209032	0.202841	0.202215	0.195884	0.205560	0.205587	0.199544	0.232879	0.327900	0.420797	0.081578	1.604876	0.026273	2.060020	10.480000	35.000000	97.764229
9.589600	0.106667	0.014000	0.025333	5.070026	0.278191	0.216005	0.232713	0.203782	0.220274	0.204648	0.211862	0.195518	0.211858	0.209789	0.209032	0.202841	0.202215	0.195884	0.205560	0.205588	0.199544	0.232880	0.327904	0.420805	0.081578	1.604609	0.026278	2.060019	10.496000	35.000000	97.764229
9.593108	0.107000	0.014000	0.025000	5.070115	0.278214	0.215995	0.232731	0.203783	0.220273	0.204648	0.211862	0.195518	0.211858	0.209789	0.209032	0.202841	0.202215	0.195884	0.205560	0.205588	0.199544	0.232880	0.327905	0.420813	0.081577	1.604469	0.026291	2.060019	10.468000	35.000000	97.804878
9.596617	0.107333	0.013333	0.025333	5.070287	0.278245	0.215991	0.232764	0.203785	0.220271	0.204649	0.211862	0.195517	0.211858	0.209788	0.209032	0.202841	0.202215	0.195884	0.205560	0.205589	0.199544	0.232881	0.327907	0.420828	0.081577	1.604312	0.026297	2.060019	10.476000	35.000000	97.723579
9.600391	0.107000	0.014000	0.025000	5.070273	0.278252	0.215993	0.232786	0.203786	0.220271	0.204649	0.211862	0.195516	0.211857	0.209787	0.209032	0.202840	0.202216	0.195884	0.205559	0.205589	0.199546	0.232881	0.327911	0.420833	0.081577	1.603982	0.026310	2.060019	10.444000	35.000000	97.723579
9.603508	0.107000	0.013333	0.025167	5.070186	0.278252	0.215982	0.232790	0.203786	0.220270	0.204649	0.211863	0.195516	0.211858	0.209787	0.209032	0.202840	0.202216	0.195884	0.205559	0.205590	0.199546	0.232882	0.327914	0.420842	0.081576	1.603814	0.026316	2.060019	10.462000	35.000000	97.723579
9.607800	0.107000	0.014167	0.025333	5.069922	0.278244	0.215963	0.232781	0.203786	0.220270	0.204650	0.211863	0.195515	0.211858	0.209787	0.209033	0.202840	0.202217	0.195885	0.205559	0.205590	0.199547	0.232882	0.327920	0.420843	0.081576	1.603390	0.026328	2.060018	10.468000	35.000000	97.784554
9.611442	0.107000	0.013667	0.025333	5.069762	0.278236	0.215957	0.232779	0.203786	0.220270	0.204650	0.211864	0.195515	0.211858	0.209787	0.209033	0.202840	0.202217	0.195885	0.205560	0.205591	0.199548	0.232882	0.327924	0.420848	0.081576	1.603220	0.026338	2.060018	10.452000	35.000000	97.743904
9.615075	0.107000	0.013667	0.025500	5.069681	0.278227	0.215946	0.232772	0.203787	0.220271	0.204651	0.211865	0.195515	0.211858	0.209786	0.209034	0.202840	0.202217	0.195886	0.205560	0.205591	0.199549	0.232881	0.327929	0.420850	0.081576	1.602964	0.026348	2.060018	10.441999	35.000000	97.723579
9.618466	0.107000	0.014000	0.025667	5.069537	0.278203	0.215944	0.232757	0.203788	0.220270	0.204652	0.211865	0.195515	0.211858	0.209786	0.209035	0.202840	0.202217	0.195886	0.205559	0.205592	0.199550	0.232881	0.327929	0.420849	0.081576	1.602706	0.026357	2.060018	10.441000	35.000000	97.743904
9.621841	0.107167	0.013667	0.025667	5.069471	0.278190	0.215942	0.232751	0.203788	0.220270	0.204654	0.211866	0.195515	0.211858	0.209786	0.209034	0.202840	0.202217	0.195886	0.205559	0.205593	0.199550	0.232880	0.327930	0.420849	0.081577	1.602480	0.026367	2.060018	10.424000	35.000000	97.764229
9.625350	0.106833	0.013667	0.025500	5.069408	0.278176	0.215932	0.232744	0.203791	0.220270	0.204655	0.211866	0.195515	0.211858	0.209786	0.209034	0.202839	0.202217	0.195886	0.205559	0.205593	0.199551	0.232879	0.327931	0.420849	0.081577	1.602280	0.026376	2.060018	10.423000	35.000000	97.743904
9.628992	0.107000	0.013333	0.025500	5.069292	0.278149	0.215928	0.232728	0.203791	0.220270	0.204656	0.211867	0.195514	0.211858	0.209786	0.209033	0.202839	0.202216	0.195885	0.205557	0.205593	0.199551	0.232878	0.327931	0.420846	0.081577	1.602164	0.026382	2.060018	10.438000	35.000000	97.723579
9.635099	0.107333	0.014000	0.025500	5.069242	0.278122	0.215915	0.232707	0.203792	0.220268	0.204657	0.211867	0.195514	0.211857	0.209786	0.209033	0.202839	0.202215	0.195885	0.205556	0.205592	0.199551	0.232878	0.327932	0.420844	0.081579	1.601861	0.026399	2.060018	10.450000	35.000000	97.804878
9.638609	0.107000	0.013667	0.025500	5.069292	0.278100	0.215914	0.232702	0.203792	0.220268	0.204658	0.211868	0.195514	0.211856	0.209786	0.209033	0.202838	0.202215	0.195884	0.205556	0.205592	0.199551	0.232877	0.327933	0.420845	0.081579	1.601743	0.026408	2.060018	10.443000	35.000000	97.764229
9.642117	0.107000	0.013667	0.025333	5.069430	0.278092	0.215914	0.232697	0.203794	0.220268	0.204659	0.211868	0.195515	0.211856	0.209786	0.209034	0.202838	0.202214	0.195884	0.205556	0.205592	0.199552	0.232877	0.327936	0.420847	0.081579	1.601643	0.026416	2.060018	10.412000	35.000000	97.743904
9.645634	0.107000	0.013667	0.025667	5.069676	0.278091	0.215921	0.232689	0.203797	0.220268	0.204661	0.211869	0.195516	0.211855	0.209786	0.209034	0.202838	0.202214	0.195884	0.205556	0.205592	0.199552	0.232878	0.327936	0.420848	0.081579	1.601594	0.026422	2.060018	10.415000	35.000000	97.743904
9.649267	0.107167	0.013833	0.025333	5.070067	0.278091	0.215927	0.232686	0.203799	0.220269	0.204663	0.211871	0.195516	0.211855	0.209786	0.209034	0.202838	0.202214	0.195884	0.205555	0.205592	0.199553	0.232878	0.327938	0.420851	0.081579	1.601530	0.026430	2.060018	10.419001	35.000000	97.743904
9.652650	0.107167	0.013667	0.025500	5.070258	0.278092	0.215954	0.232683	0.203804	0.220270	0.204666	0.211872	0.195519	0.211855	0.209786	0.209034	0.202839	0.202214	0.195884	0.205555	0.205593	0.199555	0.232878	0.327938	0.420852	0.081579	1.601470	0.026437	2.060018	10.430000	35.000000	97.764229
9.657075	0.107000	0.014000	0.025667	5.071785	0.278197	0.215985	0.232683	0.203811	0.220274	0.204672	0.211874	0.195521	0.211855	0.209787	0.209035	0.202840	0.202214	0.195884	0.205557	0.205595	0.199557	0.232880	0.327942	0.420861	0.081579	1.601429	0.026449	2.060018	10.452000	35.000000	97.804878
9.660450	0.107000	0.014000	0.025667	5.072089	0.278255	0.215999	0.232683	0.203811	0.220275	0.204673	0.211874	0.195524	0.211856	0.209787	0.209035	0.202841	0.202215	0.195884	0.205557	0.205595	0.199559	0.232880	0.327945	0.420865	0.081579	1.601416	0.026454	2.060018	10.418000	35.000000	97.764229
9.664091	0.107333	0.013667	0.025833	5.072351	0.278377	0.216012	0.232684	0.203812	0.220275	0.204676	0.211875	0.195525	0.211857	0.209787	0.209035	0.202841	0.202215	0.195885	0.205558	0.205598	0.199560	0.232881	0.327948	0.420871	0.081579	1.601404	0.026463	2.060018	10.412000	35.000000	97.723579
9.667858	0.107333	0.014000	0.026000	5.072415	0.278438	0.216045	0.232686	0.203814	0.220276	0.204678	0.211877	0.195527	0.211859	0.209788	0.209036	0.202842	0.202215	0.195885	0.205559	0.205600	0.199563	0.232882	0.327949	0.420873	0.081579	1.601382	0.026467	2.060018	10.394000	35.000000	97.723579
9.671116	0.107000	0.014000	0.026000	5.072267	0.278486	0.216055	0.232689	0.203815	0.220276	0.204681	0.211877	0.195528	0.211860	0.209789	0.209036	0.202842	0.202215	0.195885	0.205559	0.205601	0.199564	0.232883	0.327950	0.420872	0.081579	1.601377	0.026471	2.060018	10.430000	35.000000	97.723579
9.674616	0.107000	0.013333	0.026000	5.072165	0.278518	0.216058	0.232688	0.203816	0.220275	0.204681	0.211877	0.195529	0.211861	0.209790	0.209037	0.202843	0.202215	0.195886	0.205560	0.205602	0.199564	0.232884	0.327949	0.420870	0.081579	1.601445	0.026479	2.060018	10.413000	35.000000	97.723579
9.678775	0.107000	0.013333	0.026000	5.071744	0.278528	0.216050	0.232682	0.203813	0.220272	0.204680	0.211875	0.195531	0.211861	0.209790	0.209038	0.202844	0.202215	0.195886	0.205560	0.205603	0.199564	0.232882	0.327947	0.420857	0.081579	1.601542	0.026485	2.060018	10.430000	35.000000	97.682922
9.682683	0.107000	0.013333	0.026000	5.071564	0.278537	0.216035	0.232680	0.203810	0.220270	0.204679	0.211874	0.195531	0.211861	0.209790	0.209038	0.202844	0.202215	0.195887	0.205561	0.205603	0.199563	0.232882	0.327945	0.420852	0.081579	1.601645	0.026490	2.060018	10.416000	35.000000	97.743904
9.687616	0.107333	0.014000	0.026000	5.071187	0.278531	0.216026	0.232672	0.203807	0.220268	0.204678	0.211874	0.195532	0.211862	0.209791	0.209038	0.202844	0.202215	0.195888	0.205562	0.205604	0.199562	0.232881	0.327943	0.420840	0.081579	1.601825	0.026495	2.060018	10.392000	35.000000	97.723579
9.691257	0.107000	0.014000	0.025667	5.071002	0.278515	0.216008	0.232666	0.203805	0.220267	0.204677	0.211874	0.195532	0.211862	0.209792	0.209038	0.202844	0.202215	0.195888	0.205562	0.205603	0.199562	0.232881	0.327939	0.420834	0.081579	1.602142	0.026500	2.060018	10.401000	35.000000	97.764229
9.694767	0.107000	0.013667	0.025667	5.070638	0.278502	0.215999	0.232660	0.203800	0.220263	0.204676	0.211872	0.195532	0.211862	0.209792	0.209039	0.202845	0.202215	0.195888	0.205562	0.205603	0.199561	0.232880	0.327938	0.420829	0.081579	1.602339	0.026503	2.060018	10.392000	35.000000	97.723579
9.698284	0.107000	0.014000	0.025833	5.070461	0.278488	0.215991	0.232646	0.203798	0.220261	0.204675	0.211872	0.195532	0.211862	0.209792	0.209039	0.202844	0.202215	0.195888	0.205562	0.205602	0.199561	0.232879	0.327933	0.420818	0.081579	1.602546	0.026508	2.060018	10.431000	35.000000	97.764229
9.702567	0.107000	0.013667	0.025667	5.069997	0.278443	0.215968	0.232627	0.203796	0.220261	0.204673	0.211871	0.195532	0.211863	0.209793	0.209039	0.202844	0.202215	0.195888	0.205562	0.205601	0.199559	0.232878	0.327930	0.420808	0.081579	1.603126	0.026512	2.060019	10.409000	35.000000	97.784554
9.705950	0.107000	0.014000	0.026000	5.069860	0.278410	0.215955	0.232622	0.203796	0.220262	0.204673	0.211871	0.195533	0.211864	0.209793	0.209040	0.202844	0.202215	0.195889	0.205562	0.205601	0.199559	0.232877	0.327928	0.420799	0.081579	1.603505	0.026515	2.060019	10.407000	35.000000	97.723579
9.709592	0.107000	0.014000	0.025833	5.069591	0.278395	0.215950	0.232617	0.203797	0.220264	0.204674	0.211872	0.195534	0.211865	0.209795	0.209041	0.202844	0.202215	0.195889	0.205562	0.205601	0.199559	0.232877	0.327927	0.420794	0.081579	1.603890	0.026518	2.060019	10.389999	35.000000	97.723579
9.713100	0.107000	0.014000	0.026000	5.069465	0.278383	0.215947	0.232610	0.203800	0.220268	0.204674	0.211874	0.195534	0.211868	0.209795	0.209042	0.202845	0.202217	0.195889	0.205562	0.205600	0.199559	0.232876	0.327926	0.420786	0.081579	1.604145	0.026521	2.060019	10.395000	35.000000	97.723579
9.716734	0.107000	0.014000	0.026000	5.069222	0.278367	0.215942	0.232605	0.203803	0.220270	0.204676	0.211876	0.195535	0.211869	0.209796	0.209042	0.202845	0.202217	0.195890	0.205562	0.205600	0.199559	0.232876	0.327924	0.420782	0.081579	1.604512	0.026524	2.060019	10.402000	35.000000	97.703255
9.720125	0.107000	0.013667	0.026000	5.069108	0.278358	0.215940	0.232601	0.203804	0.220276	0.204676	0.211878	0.195535	0.211872	0.209796	0.209043	0.202845	0.202218	0.195891	0.205562	0.205600	0.199559	0.232875	0.327924	0.420780	0.081579	1.604862	0.026526	2.060019	10.403000	35.000000	97.703255
9.723625	0.107000	0.013333	0.026167	5.069013	0.278343	0.215940	0.232599	0.203809	0.220278	0.204677	0.211880	0.195536	0.211873	0.209796	0.209044	0.202845	0.202218	0.195891	0.205562	0.205600	0.199559	0.232875	0.327924	0.420778	0.081579	1.605151	0.026529	2.060020	10.406000	35.000000	97.743904
9.727925	0.107000	0.014000	0.026000	5.068826	0.278336	0.215942	0.232599	0.203818	0.220283	0.204679	0.211883	0.195536	0.211874	0.209797	0.209045	0.202844	0.202218	0.195892	0.205562	0.205599	0.199559	0.232874	0.327925	0.420776	0.081578	1.605453	0.026531	2.060020	10.386000	35.000000	97.723579
9.731424	0.107000	0.014000	0.026000	5.068729	0.278330	0.215946	0.232604	0.203822	0.220285	0.204682	0.211884	0.195536	0.211875	0.209797	0.209046	0.202844	0.202218	0.195892	0.205562	0.205598	0.199559	0.232874	0.327926	0.420771	0.081578	1.605534	0.026533	2.060021	10.394000	35.000000	97.682930
9.755225	0.107000	0.014000	0.025667	5.067637	0.278267	0.215961	0.232619	0.203858	0.220295	0.204691	0.211888	0.195534	0.211874	0.209797	0.209047	0.202842	0.202217	0.195891	0.205563	0.205596	0.199558	0.232871	0.327929	0.420726	0.081576	1.605341	0.026541	2.060022	10.380000	35.000000	97.764229
9.758725	0.107000	0.014000	0.025333	5.067414	0.278260	0.215954	0.232618	0.203860	0.220296	0.204692	0.211889	0.195534	0.211873	0.209797	0.209047	0.202841	0.202217	0.195891	0.205563	0.205596	0.199558	0.232871	0.327930	0.420713	0.081576	1.605204	0.026541	2.060022	10.389999	35.000000	97.723579
9.762117	0.107000	0.013833	0.025500	5.067298	0.278242	0.215950	0.232618	0.203862	0.220296	0.204692	0.211888	0.195534	0.211872	0.209797	0.209048	0.202841	0.202216	0.195891	0.205563	0.205596	0.199558	0.232871	0.327930	0.420706	0.081576	1.605118	0.026541	2.060022	10.388000	35.000000	97.682930
9.765617	0.107000	0.013667	0.025000	5.067186	0.278235	0.215946	0.232617	0.203866	0.220298	0.204693	0.211889	0.195535	0.211872	0.209797	0.209048	0.202841	0.202216	0.195891	0.205563	0.205596	0.199558	0.232870	0.327932	0.420694	0.081577	1.605013	0.026541	2.060022	10.403999	35.000000	97.764229
9.769516	0.106833	0.013333	0.025167	5.066960	0.278217	0.215936	0.232615	0.203867	0.220298	0.204692	0.211889	0.195535	0.211871	0.209797	0.209048	0.202841	0.202216	0.195890	0.205562	0.205596	0.199558	0.232870	0.327932	0.420689	0.081577	1.604726	0.026542	2.060022	10.389999	35.000000	97.723579
9.773425	0.107000	0.013333	0.025167	5.066599	0.278198	0.215912	0.232604	0.203863	0.220296	0.204690	0.211889	0.195536	0.211868	0.209797	0.209047	0.202840	0.202216	0.195889	0.205562	0.205596	0.199557	0.232869	0.327931	0.420671	0.081577	1.604348	0.026542	2.060022	10.368999	35.000000	97.723579
9.777059	0.107000	0.014000	0.025000	5.066478	0.278171	0.215903	0.232598	0.203859	0.220293	0.204688	0.211889	0.195535	0.211868	0.209797	0.209047	0.202840	0.202216	0.195889	0.205560	0.205596	0.199556	0.232868	0.327930	0.420665	0.081577	1.604045	0.026542	2.060022	10.360001	35.000000	97.743904
9.780567	0.107000	0.013667	0.025000	5.066360	0.278158	0.215883	0.232584	0.203852	0.220289	0.204688	0.211889	0.195535	0.211868	0.209797	0.209047	0.202840	0.202217	0.195889	0.205560	0.205596	0.199555	0.232867	0.327927	0.420651	0.081577	1.603837	0.026542	2.060022	10.370000	35.000000	97.743904
9.784208	0.107000	0.013667	0.025167	5.066132	0.278124	0.215871	0.232577	0.203848	0.220287	0.204686	0.211889	0.195535	0.211867	0.209796	0.209048	0.202840	0.202217	0.195889	0.205559	0.205595	0.199553	0.232866	0.327926	0.420644	0.081577	1.603534	0.026542	2.060022	10.384000	35.000000	97.703255
9.787458	0.107000	0.014000	0.025167	5.066023	0.278107	0.215860	0.232569	0.203843	0.220282	0.204685	0.211889	0.195534	0.211866	0.209796	0.209047	0.202840	0.202217	0.195889	0.205558	0.205595	0.199551	0.232865	0.327924	0.420637	0.081577	1.603238	0.026542	2.060022	10.393000	35.000000	97.682930
9.790976	0.107000	0.013667	0.025167	5.065826	0.278089	0.215839	0.232555	0.203835	0.220280	0.204683	0.211889	0.195533	0.211866	0.209795	0.209047	0.202840	0.202218	0.195888	0.205557	0.205595	0.199550	0.232865	0.327922	0.420622	0.081577	1.602953	0.026542	2.060022	10.395000	35.000000	97.703255
9.794742	0.107000	0.013667	0.025333	5.065739	0.278056	0.215828	0.232548	0.203832	0.220276	0.204682	0.211889	0.195532	0.211865	0.209795	0.209047	0.202839	0.202218	0.195888	0.205556	0.205594	0.199549	0.232864	0.327920	0.420615	0.081577	1.602674	0.026542	2.060022	10.385000	35.000000	97.723579
9.799033	0.107000	0.014000	0.025333	5.065594	0.278041	0.215808	0.232536	0.203825	0.220275	0.204681	0.211889	0.195531	0.211866	0.209794	0.209047	0.202840	0.202218	0.195888	0.205556	0.205594	0.199547	0.232863	0.327919	0.420602	0.081577	1.602429	0.026542	2.060022	10.382000	35.000000	97.886177
9.802667	0.107000	0.014000	0.025333	5.065530	0.278012	0.215798	0.232530	0.203822	0.220274	0.204681	0.211889	0.195531	0.211866	0.209793	0.209047	0.202840	0.202219	0.195888	0.205556	0.205594	0.199546	0.232863	0.327919	0.420597	0.081578	1.602232	0.026543	2.060022	10.364000	35.000000	97.723579
9.806050	0.107000	0.014000	0.025667	5.065467	0.277998	0.215788	0.232525	0.203819	0.220273	0.204681	0.211890	0.195531	0.211868	0.209793	0.209047	0.202841	0.202219	0.195888	0.205556	0.205594	0.199545	0.232863	0.327919	0.420591	0.081578	1.602194	0.026543	2.060022	10.384000	35.000000	97.723579
