[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
58.971935	0.100917	0.013917	0.073875	3.813368	0.314204	0.256054	0.248168	0.211277	0.220902	0.204279	0.210820	0.194562	0.210801	0.209070	0.208267	0.201963	0.201274	0.194617	0.204270	0.204281	0.197416	0.225043	0.304051	0.326716	0.082003	0.207886	0.024238
58.986877	0.100833	0.014000	0.073958	3.813376	0.314260	0.255724	0.248296	0.211228	0.220834	0.204344	0.210854	0.194553	0.210817	0.209072	0.208275	0.201972	0.201274	0.194621	0.204280	0.204287	0.197446	0.225046	0.304068	0.326839	0.082003	0.207875	0.024231
59.004303	0.101083	0.013792	0.074375	3.811615	0.314350	0.255566	0.247764	0.211025	0.220639	0.204345	0.210900	0.194544	0.210830	0.209078	0.208282	0.201980	0.201271	0.194625	0.204285	0.204291	0.197468	0.225022	0.304160	0.327070	0.082002	0.207901	0.024223
59.019222	0.100750	0.013750	0.074250	3.810602	0.313791	0.255686	0.247133	0.210964	0.220515	0.204339	0.210928	0.194545	0.210831	0.209081	0.208284	0.201986	0.201269	0.194629	0.204287	0.204290	0.197469	0.225003	0.304272	0.327262	0.082001	0.207965	0.024216
59.035606	0.101083	0.013750	0.074667	3.809771	0.311902	0.256123	0.246593	0.211304	0.220365	0.204336	0.210927	0.194565	0.210818	0.209082	0.208282	0.201989	0.201267	0.194633	0.204288	0.204289	0.197476	0.225031	0.304508	0.327363	0.082002	0.208021	0.024212
59.064980	0.100833	0.013667	0.074208	3.808779	0.311963	0.255733	0.245062	0.211215	0.220302	0.204322	0.210903	0.194589	0.210811	0.209084	0.208280	0.201978	0.201254	0.194639	0.204291	0.204293	0.197508	0.225121	0.304821	0.327387	0.082002	0.208028	0.024206
59.086433	0.101000	0.013750	0.073208	3.809825	0.314994	0.256522	0.244519	0.211309	0.220298	0.204341	0.210914	0.194617	0.210816	0.209098	0.208284	0.201982	0.201258	0.194654	0.204295	0.204296	0.197551	0.225225	0.305013	0.327723	0.082003	0.208036	0.024203
59.103195	0.100750	0.013667	0.071292	3.810024	0.317799	0.259419	0.244498	0.211508	0.220315	0.204327	0.210924	0.194622	0.210812	0.209111	0.208293	0.201989	0.201269	0.194660	0.204299	0.204294	0.197585	0.225298	0.305055	0.328256	0.082005	0.208051	0.024204
59.117634	0.100833	0.013833	0.071000	3.810133	0.317080	0.261807	0.244789	0.211560	0.220407	0.204279	0.210918	0.194595	0.210797	0.209104	0.208286	0.201985	0.201268	0.194657	0.204292	0.204290	0.197590	0.225343	0.304944	0.328481	0.082006	0.208036	0.024206
59.132317	0.100833	0.013583	0.072250	3.809740	0.314974	0.260984	0.245346	0.211350	0.220506	0.204225	0.210903	0.194571	0.210778	0.209089	0.208273	0.201978	0.201261	0.194654	0.204287	0.204293	0.197565	0.225339	0.304830	0.328492	0.082006	0.207992	0.024208
59.150036	0.100750	0.013583	0.073500	3.809237	0.312773	0.259279	0.245548	0.211187	0.220639	0.204170	0.210901	0.194555	0.210766	0.209075	0.208266	0.201971	0.201255	0.194650	0.204286	0.204301	0.197542	0.225310	0.304721	0.328425	0.082006	0.207950	0.024214
59.164921	0.101083	0.013833	0.072542	3.806380	0.312244	0.258764	0.246015	0.211172	0.220632	0.204141	0.210909	0.194551	0.210757	0.209065	0.208263	0.201971	0.201256	0.194649	0.204282	0.204306	0.197524	0.225277	0.304693	0.328339	0.082006	0.207972	0.024219
59.181068	0.101083	0.014042	0.073125	3.801604	0.311138	0.258532	0.246538	0.211048	0.220478	0.204107	0.210867	0.194550	0.210742	0.209059	0.208258	0.201970	0.201257	0.194649	0.204272	0.204308	0.197489	0.225247	0.304689	0.328127	0.082006	0.208076	0.024224
59.197807	0.101333	0.014000	0.072000	3.802468	0.309847	0.257798	0.247020	0.210851	0.220329	0.204114	0.210826	0.194564	0.210736	0.209060	0.208259	0.201976	0.201256	0.194654	0.204264	0.204310	0.197452	0.225227	0.304740	0.327942	0.082008	0.208181	0.024230
59.212372	0.100917	0.013917	0.071458	3.801029	0.309386	0.257058	0.247582	0.210692	0.220250	0.204111	0.210815	0.194575	0.210736	0.209070	0.208257	0.201976	0.201250	0.194652	0.204258	0.204303	0.197432	0.225192	0.304609	0.327814	0.082009	0.208226	0.024235
59.226799	0.101000	0.013667	0.071333	3.794914	0.307961	0.255950	0.247079	0.210440	0.220066	0.204098	0.210799	0.194580	0.210730	0.209071	0.208252	0.201971	0.201243	0.194649	0.204251	0.204290	0.197410	0.225137	0.304375	0.327557	0.082010	0.208242	0.024242
59.242531	0.100917	0.013625	0.073625	3.788948	0.304673	0.254303	0.245202	0.209968	0.219768	0.204017	0.210754	0.194543	0.210713	0.209054	0.208242	0.201957	0.201234	0.194643	0.204237	0.204271	0.197373	0.225076	0.304127	0.327234	0.082011	0.208237	0.024249
59.257835	0.101250	0.013958	0.075417	3.790163	0.302762	0.253543	0.244170	0.209679	0.219570	0.203970	0.210732	0.194519	0.210703	0.209043	0.208238	0.201946	0.201231	0.194639	0.204230	0.204263	0.197347	0.225059	0.304066	0.327158	0.082009	0.208212	0.024252
59.272331	0.101083	0.014042	0.075083	3.792997	0.302579	0.253850	0.244054	0.209587	0.219521	0.203985	0.210728	0.194509	0.210703	0.209041	0.208238	0.201941	0.201232	0.194636	0.204227	0.204262	0.197352	0.225058	0.304159	0.327179	0.082007	0.208170	0.024255
59.287315	0.101125	0.013958	0.073333	3.794187	0.303895	0.254883	0.244089	0.209664	0.219576	0.204101	0.210755	0.194511	0.210709	0.209045	0.208237	0.201942	0.201232	0.194633	0.204229	0.204265	0.197396	0.225047	0.304199	0.327009	0.082006	0.208088	0.024256
59.303566	0.100917	0.013917	0.073375	3.793467	0.305444	0.253992	0.243720	0.209748	0.219642	0.204216	0.210779	0.194514	0.210704	0.209045	0.208232	0.201943	0.201229	0.194630	0.204232	0.204269	0.197432	0.225041	0.304167	0.326871	0.082004	0.207926	0.024257
59.319618	0.100750	0.013875	0.074333	3.790848	0.307764	0.251999	0.243388	0.209629	0.219640	0.204252	0.210811	0.194521	0.210693	0.209050	0.208226	0.201946	0.201225	0.194629	0.204231	0.204275	0.197461	0.225086	0.304178	0.326846	0.082002	0.207719	0.024256
59.334305	0.101083	0.014000	0.073417	3.787050	0.308341	0.250823	0.243145	0.209557	0.219606	0.204265	0.210839	0.194517	0.210690	0.209058	0.208224	0.201953	0.201226	0.194629	0.204229	0.204276	0.197468	0.225149	0.304253	0.326857	0.082001	0.207545	0.024254
59.348774	0.101000	0.013833	0.072333	3.781322	0.306992	0.250182	0.242719	0.209599	0.219621	0.204281	0.210862	0.194504	0.210694	0.209071	0.208225	0.201963	0.201229	0.194631	0.204231	0.204278	0.197482	0.225206	0.304366	0.326918	0.082001	0.207437	0.024252
59.364792	0.101083	0.013917	0.070958	3.777450	0.306489	0.250085	0.242596	0.209771	0.219666	0.204288	0.210866	0.194493	0.210712	0.209074	0.208229	0.201967	0.201231	0.194631	0.204237	0.204293	0.197484	0.225260	0.304518	0.327175	0.082002	0.207435	0.024250
59.379879	0.101000	0.013917	0.073125	3.774729	0.303963	0.250453	0.242443	0.209965	0.219516	0.204239	0.210811	0.194462	0.210720	0.209056	0.208224	0.201957	0.201224	0.194629	0.204232	0.204285	0.197457	0.225280	0.304529	0.327479	0.082003	0.207525	0.024246
59.394112	0.100750	0.013667	0.074708	3.771677	0.301353	0.251648	0.242241	0.210108	0.219367	0.204170	0.210755	0.194433	0.210714	0.209040	0.208218	0.201945	0.201217	0.194626	0.204222	0.204264	0.197433	0.225255	0.304361	0.327590	0.082004	0.207652	0.024241
59.409779	0.101167	0.013792	0.073792	3.768657	0.299422	0.253098	0.241851	0.210120	0.219239	0.204100	0.210716	0.194409	0.210703	0.209028	0.208213	0.201936	0.201209	0.194624	0.204214	0.204244	0.197414	0.225228	0.304179	0.327505	0.082005	0.207783	0.024235
59.426064	0.100833	0.013833	0.072750	3.768463	0.299655	0.253548	0.241472	0.210010	0.219170	0.204053	0.210713	0.194393	0.210693	0.209019	0.208208	0.201932	0.201208	0.194620	0.204209	0.204241	0.197417	0.225204	0.304173	0.327412	0.082005	0.207890	0.024230
59.441402	0.100917	0.013667	0.072792	3.770838	0.301304	0.253940	0.241359	0.209972	0.219169	0.204037	0.210725	0.194387	0.210687	0.209011	0.208205	0.201928	0.201207	0.194616	0.204204	0.204242	0.197429	0.225190	0.304157	0.327321	0.082004	0.207998	0.024225
59.456444	0.100833	0.013583	0.076250	3.776184	0.305135	0.255667	0.241546	0.209996	0.219277	0.204098	0.210741	0.194396	0.210690	0.209008	0.208205	0.201926	0.201215	0.194613	0.204206	0.204252	0.197462	0.225203	0.304151	0.327254	0.082002	0.208120	0.024220
59.470749	0.101083	0.013708	0.076375	3.778036	0.308856	0.257199	0.241711	0.210128	0.219467	0.204144	0.210758	0.194415	0.210702	0.209011	0.208215	0.201928	0.201224	0.194613	0.204213	0.204262	0.197478	0.225194	0.304180	0.327173	0.082001	0.208193	0.024217
59.486935	0.100667	0.013667	0.074250	3.785905	0.311357	0.258499	0.242272	0.210413	0.219859	0.204183	0.210806	0.194477	0.210744	0.209022	0.208233	0.201940	0.201243	0.194625	0.204234	0.204282	0.197512	0.225194	0.304355	0.327431	0.082000	0.208187	0.024214
59.501884	0.100750	0.013750	0.071917	3.793552	0.312242	0.258234	0.243122	0.210404	0.220098	0.204174	0.210831	0.194522	0.210766	0.209030	0.208243	0.201946	0.201251	0.194633	0.204243	0.204291	0.197510	0.225159	0.304421	0.327573	0.082000	0.208112	0.024214
59.516117	0.100917	0.013833	0.071875	3.801660	0.313014	0.258180	0.244179	0.210346	0.220254	0.204183	0.210851	0.194544	0.210783	0.209036	0.208248	0.201952	0.201255	0.194634	0.204253	0.204298	0.197491	0.225122	0.304518	0.327668	0.082001	0.208002	0.024215
59.532013	0.101167	0.013833	0.071542	3.810498	0.314748	0.259401	0.246105	0.210337	0.220118	0.204225	0.210870	0.194542	0.210818	0.209045	0.208246	0.201971	0.201253	0.194629	0.204256	0.204308	0.197468	0.225067	0.304675	0.327758	0.082003	0.207862	0.024217
59.548618	0.101000	0.013708	0.071708	3.816368	0.317432	0.260990	0.248143	0.210391	0.219916	0.204246	0.210880	0.194547	0.210846	0.209071	0.208247	0.201997	0.201252	0.194629	0.204259	0.204329	0.197469	0.225032	0.304838	0.327792	0.082004	0.207727	0.024219
59.563339	0.100750	0.013875	0.071792	3.815243	0.321252	0.260568	0.250045	0.210480	0.219836	0.204249	0.210899	0.194575	0.210859	0.209095	0.208262	0.202017	0.201253	0.194637	0.204265	0.204338	0.197494	0.224994	0.304901	0.327710	0.082004	0.207641	0.024221
59.579784	0.100750	0.013708	0.072000	3.812986	0.319801	0.260167	0.249690	0.210775	0.219779	0.204263	0.210929	0.194594	0.210854	0.209100	0.208265	0.202020	0.201255	0.194645	0.204273	0.204341	0.197518	0.224974	0.304860	0.327584	0.082004	0.207623	0.024224
59.596519	0.100750	0.013750	0.073417	3.813263	0.316640	0.260794	0.249046	0.211253	0.219797	0.204293	0.210940	0.194619	0.210853	0.209098	0.208261	0.202014	0.201253	0.194644	0.204279	0.204336	0.197526	0.224980	0.304849	0.327540	0.082004	0.207692	0.024228
59.610786	0.100833	0.013750	0.071375	3.811025	0.314828	0.261493	0.248703	0.211493	0.219820	0.204296	0.210927	0.194615	0.210846	0.209094	0.208260	0.202003	0.201244	0.194643	0.204276	0.204329	0.197531	0.225018	0.304877	0.327542	0.082004	0.207750	0.024231
59.625412	0.101000	0.013833	0.070708	3.808434	0.312886	0.260607	0.247940	0.211402	0.219855	0.204262	0.210885	0.194582	0.210830	0.209082	0.208257	0.201991	0.201235	0.194636	0.204266	0.204323	0.197522	0.225086	0.304902	0.327505	0.082004	0.207780	0.024235
59.641045	0.100917	0.013667	0.073083	3.805156	0.309701	0.258756	0.247184	0.210951	0.219896	0.204197	0.210837	0.194536	0.210806	0.209065	0.208248	0.201975	0.201220	0.194627	0.204251	0.204319	0.197491	0.225149	0.304784	0.327355	0.082005	0.207798	0.024240
59.656322	0.100833	0.013500	0.074542	3.799121	0.307338	0.257300	0.246502	0.210623	0.219950	0.204160	0.210809	0.194510	0.210792	0.209054	0.208240	0.201964	0.201214	0.194622	0.204243	0.204315	0.197466	0.225160	0.304638	0.327245	0.082005	0.207807	0.024246
59.670948	0.100917	0.014042	0.073667	3.794209	0.306083	0.257354	0.246254	0.210547	0.220066	0.204165	0.210811	0.194511	0.210791	0.209052	0.208239	0.201961	0.201215	0.194621	0.204245	0.204318	0.197461	0.225166	0.304570	0.327278	0.082004	0.207793	0.024251
59.686966	0.100917	0.013792	0.073833	3.791107	0.304174	0.257802	0.246211	0.211296	0.220129	0.204216	0.210854	0.194529	0.210790	0.209056	0.208247	0.201961	0.201218	0.194628	0.204249	0.204318	0.197476	0.225183	0.304541	0.327347	0.082004	0.207765	0.024255
59.701660	0.100750	0.013917	0.072792	3.789814	0.302444	0.257744	0.246170	0.212093	0.220221	0.204284	0.210914	0.194550	0.210790	0.209070	0.208260	0.201964	0.201222	0.194637	0.204252	0.204318	0.197490	0.225220	0.304508	0.327302	0.082004	0.207754	0.024258
59.717392	0.101083	0.013750	0.071667	3.788772	0.301558	0.257165	0.245756	0.212187	0.220277	0.204308	0.210899	0.194555	0.210790	0.209083	0.208270	0.201973	0.201224	0.194634	0.204252	0.204316	0.197492	0.225247	0.304486	0.327195	0.082004	0.207796	0.024260
59.733643	0.100750	0.013708	0.073208	3.792332	0.303238	0.258004	0.245397	0.211878	0.220272	0.204292	0.210859	0.194530	0.210787	0.209080	0.208274	0.201980	0.201223	0.194629	0.204253	0.204314	0.197483	0.225255	0.304469	0.327170	0.082004	0.207861	0.024260
59.749008	0.100833	0.014000	0.072792	3.799384	0.306776	0.258932	0.245277	0.211500	0.220233	0.204274	0.210826	0.194514	0.210780	0.209075	0.208281	0.201982	0.201221	0.194624	0.204258	0.204315	0.197475	0.225245	0.304488	0.327246	0.082003	0.207920	0.024258
59.764027	0.100750	0.013667	0.071500	3.806219	0.310461	0.260290	0.245543	0.211315	0.220437	0.204282	0.210823	0.194516	0.210784	0.209076	0.208292	0.201982	0.201222	0.194624	0.204264	0.204320	0.197483	0.225205	0.304455	0.327395	0.082003	0.207999	0.024257
59.778358	0.101000	0.013750	0.074333	3.806718	0.310762	0.262852	0.245764	0.211138	0.220560	0.204311	0.210832	0.194530	0.210792	0.209085	0.208291	0.201983	0.201225	0.194624	0.204268	0.204318	0.197493	0.225176	0.304403	0.327420	0.082003	0.208120	0.024254
59.794510	0.100875	0.013667	0.075500	3.811941	0.311588	0.264902	0.246212	0.211111	0.220670	0.204389	0.210877	0.194560	0.210812	0.209109	0.208296	0.201990	0.201232	0.194625	0.204273	0.204324	0.197526	0.225170	0.304299	0.327600	0.082003	0.208275	0.024251
59.809464	0.100958	0.013500	0.073583	3.818600	0.313004	0.264598	0.247082	0.211113	0.220793	0.204400	0.210885	0.194576	0.210839	0.209116	0.208304	0.201987	0.201234	0.194623	0.204279	0.204331	0.197566	0.225177	0.304128	0.327907	0.082003	0.208381	0.024248
59.823730	0.100833	0.013917	0.071750	3.825595	0.314502	0.264796	0.247862	0.211005	0.220906	0.204373	0.210889	0.194588	0.210865	0.209113	0.208305	0.201982	0.201236	0.194625	0.204287	0.204334	0.197590	0.225165	0.304026	0.328268	0.082003	0.208400	0.024245
59.839588	0.101167	0.013833	0.071042	3.828144	0.316477	0.264662	0.247210	0.210605	0.220890	0.204335	0.210890	0.194611	0.210876	0.209107	0.208296	0.201979	0.201237	0.194627	0.204292	0.204324	0.197562	0.225162	0.304050	0.328449	0.082002	0.208312	0.024240
59.856071	0.100875	0.013917	0.071417	3.827091	0.319063	0.264080	0.246582	0.210471	0.220900	0.204364	0.210910	0.194644	0.210872	0.209111	0.208296	0.201984	0.201245	0.194632	0.204295	0.204325	0.197549	0.225190	0.304195	0.328453	0.082003	0.208136	0.024236
59.871113	0.101375	0.013667	0.071958	3.829270	0.321356	0.263165	0.246548	0.210587	0.220995	0.204422	0.210945	0.194644	0.210858	0.209114	0.208296	0.201988	0.201256	0.194637	0.204295	0.204336	0.197541	0.225243	0.304378	0.328433	0.082005	0.207981	0.024233
59.885773	0.100792	0.013583	0.071708	3.833269	0.322633	0.262146	0.246907	0.210901	0.221100	0.204480	0.210972	0.194630	0.210848	0.209109	0.208296	0.201987	0.201257	0.194635	0.204293	0.204353	0.197533	0.225281	0.304525	0.328502	0.082005	0.207863	0.024229
59.900852	0.101000	0.013917	0.072500	3.835792	0.323231	0.260973	0.247488	0.211115	0.221168	0.204494	0.211016	0.194614	0.210844	0.209105	0.208292	0.201986	0.201256	0.194630	0.204290	0.204363	0.197514	0.225331	0.304565	0.328674	0.082005	0.207833	0.024226
59.916580	0.101000	0.013875	0.072042	3.838816	0.324931	0.260152	0.248131	0.211048	0.221267	0.204492	0.211060	0.194614	0.210854	0.209111	0.208297	0.201983	0.201257	0.194630	0.204290	0.204362	0.197499	0.225407	0.304552	0.329023	0.082004	0.207851	0.024223
59.931305	0.100833	0.013667	0.072333	3.840229	0.325615	0.258324	0.247938	0.210967	0.221205	0.204442	0.211039	0.194609	0.210851	0.209109	0.208300	0.201978	0.201259	0.194629	0.204287	0.204351	0.197487	0.225409	0.304507	0.329307	0.082004	0.207870	0.024221
59.945671	0.100917	0.014000	0.071417	3.840064	0.326448	0.256999	0.247538	0.210963	0.221106	0.204374	0.211008	0.194614	0.210843	0.209105	0.208301	0.201973	0.201260	0.194629	0.204283	0.204341	0.197490	0.225395	0.304535	0.329526	0.082004	0.207885	0.024218
59.961823	0.101167	0.013542	0.070500	3.843725	0.330614	0.257412	0.249980	0.211437	0.221175	0.204350	0.211031	0.194622	0.210864	0.209111	0.208302	0.201972	0.201261	0.194629	0.204283	0.204331	0.197513	0.225382	0.304767	0.329728	0.082004	0.207901	0.024216
59.978561	0.101083	0.013500	0.070542	3.847029	0.331481	0.259734	0.253036	0.211792	0.221180	0.204366	0.211050	0.194631	0.210890	0.209115	0.208304	0.201975	0.201263	0.194631	0.204286	0.204318	0.197503	0.225329	0.305037	0.329491	0.082002	0.207883	0.024217
59.993118	0.100917	0.013750	0.070375	3.848013	0.328776	0.261646	0.253452	0.211680	0.221111	0.204369	0.211041	0.194634	0.210908	0.209121	0.208308	0.201980	0.201263	0.194630	0.204290	0.204310	0.197484	0.225282	0.305122	0.329308	0.082000	0.207841	0.024218
60.007523	0.100958	0.013917	0.070625	3.845475	0.326130	0.261176	0.252077	0.211360	0.221030	0.204337	0.211028	0.194629	0.210914	0.209136	0.208306	0.201983	0.201263	0.194629	0.204292	0.204309	0.197459	0.225267	0.305123	0.329252	0.081999	0.207799	0.024220
60.023346	0.101167	0.013667	0.071417	3.839333	0.323523	0.260134	0.250622	0.211307	0.220999	0.204293	0.211008	0.194610	0.210910	0.209149	0.208299	0.201987	0.201266	0.194629	0.204294	0.204311	0.197437	0.225247	0.305137	0.329146	0.082000	0.207781	0.024226
60.038651	0.100917	0.013750	0.072375	3.833424	0.321917	0.259816	0.249442	0.211395	0.220992	0.204283	0.210983	0.194600	0.210898	0.209138	0.208293	0.201987	0.201268	0.194630	0.204297	0.204306	0.197420	0.225199	0.305135	0.328728	0.082000	0.207806	0.024232
60.053055	0.101167	0.013750	0.072583	3.831566	0.320884	0.260793	0.248512	0.211356	0.221013	0.204306	0.210957	0.194588	0.210893	0.209127	0.208289	0.201987	0.201268	0.194631	0.204304	0.204298	0.197423	0.225196	0.305172	0.328331	0.081999	0.207871	0.024237
60.067806	0.101083	0.014000	0.073792	3.830506	0.319330	0.261783	0.247700	0.211291	0.220872	0.204324	0.210913	0.194564	0.210882	0.209112	0.208282	0.201984	0.201262	0.194627	0.204302	0.204290	0.197450	0.225231	0.305343	0.328103	0.081999	0.207945	0.024241
60.082207	0.101083	0.013667	0.072917	3.827586	0.316715	0.261322	0.247386	0.211174	0.220600	0.204326	0.210854	0.194539	0.210875	0.209104	0.208283	0.201980	0.201253	0.194620	0.204307	0.204283	0.197486	0.225275	0.305512	0.328044	0.081999	0.207959	0.024246
60.096931	0.101000	0.013500	0.072750	3.824903	0.315311	0.261080	0.247303	0.210958	0.220446	0.204328	0.210806	0.194522	0.210872	0.209101	0.208287	0.201977	0.201244	0.194618	0.204309	0.204282	0.197490	0.225279	0.305503	0.328073	0.082000	0.207912	0.024252
60.111328	0.100667	0.013875	0.071375	3.823872	0.315048	0.263162	0.247584	0.210777	0.220488	0.204349	0.210803	0.194528	0.210877	0.209108	0.208294	0.201974	0.201243	0.194622	0.204315	0.204290	0.197468	0.225287	0.305444	0.328127	0.082005	0.207866	0.024256
60.125851	0.101083	0.013833	0.070208	3.823134	0.314069	0.262974	0.247475	0.210720	0.220652	0.204357	0.210820	0.194551	0.210868	0.209110	0.208289	0.201969	0.201248	0.194625	0.204314	0.204295	0.197456	0.225294	0.305337	0.327910	0.082012	0.207839	0.024258
60.140701	0.101000	0.013833	0.072125	3.819108	0.311148	0.259018	0.246515	0.210592	0.220620	0.204344	0.210831	0.194560	0.210863	0.209102	0.208280	0.201960	0.201254	0.194620	0.204312	0.204297	0.197448	0.225275	0.305147	0.327504	0.082019	0.207861	0.024260
60.154938	0.100917	0.013583	0.072958	3.817066	0.308720	0.256023	0.246136	0.210475	0.220569	0.204335	0.210832	0.194556	0.210864	0.209098	0.208275	0.201955	0.201260	0.194616	0.204310	0.204300	0.197428	0.225250	0.304926	0.327287	0.082023	0.207890	0.024261
60.169922	0.100750	0.013417	0.073917	3.814613	0.307376	0.255558	0.246624	0.210460	0.220510	0.204334	0.210822	0.194544	0.210878	0.209096	0.208269	0.201952	0.201266	0.194615	0.204309	0.204306	0.197407	0.225222	0.304789	0.327267	0.082027	0.207872	0.024261
60.187340	0.101000	0.013667	0.075500	3.811587	0.307378	0.260692	0.247606	0.210734	0.220488	0.204394	0.210826	0.194540	0.210890	0.209102	0.208263	0.201952	0.201267	0.194619	0.204311	0.204303	0.197386	0.225197	0.304618	0.327348	0.082031	0.207776	0.024260
