[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
8.639549	0.105000	0.014667	0.023667	5.425286	0.317985	0.260268	0.256065	0.218467	0.231351	0.210307	0.216361	0.198766	0.214897	0.211794	0.210547	0.204265	0.203465	0.197163	0.207053	0.206951	0.201454	0.233792	0.342447	0.385792	0.081972	0.185988	0.027467	2.059614	11.549999	35.000000	97.764229
8.643192	0.105000	0.014667	0.023833	5.424116	0.317326	0.259897	0.255889	0.218384	0.231298	0.210297	0.216343	0.198739	0.214893	0.211788	0.210546	0.204256	0.203465	0.197160	0.207052	0.206947	0.201437	0.233767	0.342428	0.385761	0.081972	0.185988	0.027467	2.059615	11.533000	35.000000	97.723579
8.647734	0.104667	0.014500	0.023833	5.420746	0.316677	0.258826	0.255375	0.218148	0.231129	0.210260	0.216282	0.198717	0.214869	0.211769	0.210530	0.204248	0.203463	0.197148	0.207046	0.206930	0.201405	0.233723	0.342349	0.385649	0.081971	0.185988	0.027465	2.059616	11.557000	35.000000	97.764229
8.652808	0.105000	0.014333	0.023667	5.418941	0.316092	0.258495	0.255209	0.218075	0.231066	0.210250	0.216244	0.198705	0.214866	0.211765	0.210524	0.204243	0.203460	0.197145	0.207043	0.206922	0.201395	0.233709	0.342315	0.385604	0.081970	0.185988	0.027464	2.059617	11.588000	35.000000	97.804878
8.656191	0.104833	0.014500	0.024000	5.418194	0.315827	0.257921	0.254896	0.217961	0.231029	0.210236	0.216229	0.198700	0.214865	0.211762	0.210524	0.204241	0.203458	0.197140	0.207039	0.206919	0.201384	0.233693	0.342254	0.385513	0.081970	0.185988	0.027463	2.059617	11.545000	35.000000	97.845528
8.659958	0.105000	0.014667	0.024000	5.416803	0.315450	0.257607	0.254742	0.217906	0.230943	0.210226	0.216211	0.198689	0.214864	0.211759	0.210521	0.204240	0.203454	0.197138	0.207035	0.206911	0.201364	0.233667	0.342229	0.385474	0.081969	0.185987	0.027462	2.059618	11.548000	35.000000	97.886177
8.663208	0.105000	0.014500	0.024000	5.416157	0.315459	0.257272	0.254615	0.217873	0.230917	0.210207	0.216194	0.198684	0.214874	0.211757	0.210521	0.204241	0.203452	0.197136	0.207033	0.206910	0.201356	0.233660	0.342208	0.385412	0.081969	0.185987	0.027461	2.059618	11.527000	35.000000	97.601624
8.666725	0.105000	0.014667	0.024333	5.415310	0.315443	0.257176	0.254487	0.217819	0.230864	0.210199	0.216192	0.198680	0.214878	0.211750	0.210521	0.204241	0.203450	0.197136	0.207031	0.206909	0.201338	0.233648	0.342172	0.385382	0.081968	0.185986	0.027459	2.059618	11.551000	35.000000	97.845528
8.671142	0.105000	0.014667	0.024000	5.414117	0.315493	0.257094	0.254470	0.217756	0.230759	0.210154	0.216171	0.198668	0.214882	0.211745	0.210520	0.204242	0.203446	0.197135	0.207027	0.206901	0.201324	0.233645	0.342131	0.385304	0.081968	0.185986	0.027458	2.059618	11.554000	35.000000	97.804878
8.674775	0.105000	0.014500	0.024333	5.413959	0.315599	0.257096	0.254470	0.217743	0.230714	0.210140	0.216163	0.198666	0.214881	0.211745	0.210518	0.204244	0.203442	0.197131	0.207027	0.206898	0.201312	0.233645	0.342125	0.385284	0.081968	0.185985	0.027457	2.059619	11.564000	35.000000	97.804878
8.678158	0.105000	0.014333	0.023833	5.413959	0.315893	0.257241	0.254518	0.217743	0.230714	0.210130	0.216152	0.198666	0.214879	0.211745	0.210515	0.204249	0.203440	0.197131	0.207024	0.206896	0.201309	0.233651	0.342095	0.385230	0.081967	0.185985	0.027456	2.059619	11.552999	35.000000	97.804878
8.681541	0.105000	0.014500	0.023833	5.414372	0.316172	0.257767	0.254624	0.217726	0.230717	0.210121	0.216151	0.198667	0.214878	0.211746	0.210515	0.204252	0.203438	0.197131	0.207019	0.206896	0.201305	0.233654	0.342088	0.385209	0.081967	0.185984	0.027455	2.059619	11.537001	35.000000	97.682922
8.685050	0.105000	0.014667	0.023833	5.414589	0.316446	0.258017	0.254832	0.217716	0.230698	0.210117	0.216151	0.198667	0.214878	0.211746	0.210516	0.204257	0.203433	0.197132	0.207019	0.206897	0.201298	0.233660	0.342081	0.385189	0.081967	0.185984	0.027454	2.059619	11.536000	35.000000	97.621948
8.688559	0.105000	0.014667	0.023833	5.414746	0.316976	0.258155	0.254937	0.217705	0.230677	0.210096	0.216157	0.198663	0.214878	0.211746	0.210523	0.204262	0.203429	0.197132	0.207017	0.206894	0.201294	0.233662	0.342071	0.385154	0.081966	0.185983	0.027453	2.059620	11.542000	35.000000	97.662598
8.692326	0.104833	0.014500	0.023833	5.414119	0.317122	0.258450	0.255085	0.217651	0.230610	0.210080	0.216155	0.198662	0.214870	0.211743	0.210521	0.204263	0.203421	0.197130	0.207015	0.206890	0.201284	0.233662	0.342069	0.385145	0.081966	0.185983	0.027452	2.059620	11.548000	35.000000	97.764229
8.696617	0.104667	0.014667	0.024000	5.413772	0.317286	0.258467	0.255063	0.217625	0.230575	0.210067	0.216141	0.198659	0.214853	0.211740	0.210519	0.204266	0.203418	0.197129	0.207013	0.206884	0.201281	0.233662	0.342061	0.385135	0.081965	0.185982	0.027450	2.059620	11.552000	35.000000	97.764229
8.700258	0.105000	0.014333	0.024000	5.413432	0.317300	0.258350	0.255064	0.217573	0.230485	0.210046	0.216127	0.198655	0.214842	0.211734	0.210518	0.204266	0.203415	0.197123	0.207006	0.206879	0.201276	0.233651	0.342057	0.385131	0.081965	0.185981	0.027449	2.059621	11.568000	35.000000	97.642273
8.703642	0.104667	0.015000	0.024667	5.412597	0.317067	0.258227	0.254972	0.217428	0.230448	0.210037	0.216112	0.198652	0.214828	0.211733	0.210510	0.204264	0.203407	0.197119	0.207002	0.206867	0.201265	0.233645	0.342054	0.385128	0.081965	0.185981	0.027448	2.059621	11.528000	35.000000	97.682930
8.707016	0.104667	0.014500	0.023667	5.412097	0.316816	0.258032	0.254772	0.217340	0.230412	0.210019	0.216081	0.198642	0.214798	0.211729	0.210504	0.204262	0.203401	0.197114	0.206996	0.206862	0.201259	0.233639	0.342053	0.385126	0.081965	0.185980	0.027447	2.059621	11.548000	35.000000	97.764229
8.710793	0.105167	0.014833	0.023667	5.411298	0.316570	0.258002	0.254707	0.217214	0.230333	0.210021	0.216065	0.198644	0.214784	0.211729	0.210500	0.204261	0.203393	0.197105	0.206984	0.206857	0.201250	0.233620	0.342053	0.385127	0.081965	0.185980	0.027447	2.059622	11.528999	35.000000	97.804878
8.714041	0.105000	0.014500	0.024000	5.411003	0.316209	0.258226	0.254690	0.217186	0.230289	0.210022	0.216039	0.198652	0.214756	0.211728	0.210498	0.204256	0.203388	0.197101	0.206979	0.206847	0.201244	0.233611	0.342050	0.385131	0.081965	0.185980	0.027445	2.059622	11.556000	35.000000	97.764229
8.718458	0.104667	0.014500	0.023833	5.409994	0.315468	0.258334	0.254655	0.217137	0.230157	0.210025	0.216026	0.198655	0.214734	0.211723	0.210498	0.204247	0.203374	0.197086	0.206965	0.206835	0.201228	0.233583	0.342053	0.385143	0.081964	0.185979	0.027444	2.059622	11.559000	35.000000	97.764229
8.721975	0.104833	0.014500	0.023833	5.409526	0.315213	0.258704	0.254688	0.217199	0.230128	0.210040	0.216014	0.198666	0.214711	0.211720	0.210496	0.204243	0.203370	0.197080	0.206960	0.206832	0.201226	0.233574	0.342061	0.385161	0.081964	0.185978	0.027443	2.059622	11.555000	35.000000	97.764229
8.725609	0.104833	0.014500	0.023833	5.408731	0.314962	0.258832	0.254710	0.217188	0.230096	0.210053	0.216007	0.198681	0.214698	0.211718	0.210494	0.204239	0.203362	0.197069	0.206950	0.206829	0.201219	0.233560	0.342083	0.385196	0.081964	0.185978	0.027443	2.059622	11.541000	35.000000	97.743904
8.728858	0.104833	0.014333	0.023833	5.408514	0.314825	0.258958	0.254741	0.217171	0.230096	0.210066	0.215999	0.198687	0.214676	0.211715	0.210492	0.204231	0.203359	0.197062	0.206946	0.206823	0.201217	0.233554	0.342097	0.385221	0.081964	0.185978	0.027442	2.059622	11.542000	35.000000	97.764229
8.732375	0.105000	0.014667	0.023833	5.408155	0.314785	0.259142	0.254845	0.217155	0.230105	0.210076	0.215998	0.198693	0.214669	0.211713	0.210492	0.204225	0.203356	0.197057	0.206941	0.206820	0.201213	0.233546	0.342118	0.385239	0.081964	0.185977	0.027441	2.059622	11.537001	35.000000	97.784554
8.736008	0.105000	0.014667	0.023667	5.407965	0.314419	0.259190	0.255131	0.217133	0.230124	0.210091	0.215997	0.198693	0.214648	0.211711	0.210488	0.204212	0.203351	0.197045	0.206932	0.206814	0.201206	0.233544	0.342128	0.385274	0.081964	0.185977	0.027441	2.059622	11.562000	35.000000	97.682922
8.739525	0.104833	0.014667	0.023667	5.407861	0.314286	0.259270	0.255226	0.217133	0.230134	0.210081	0.215997	0.198693	0.214643	0.211706	0.210488	0.204206	0.203349	0.197040	0.206928	0.206814	0.201204	0.233542	0.342138	0.385283	0.081963	0.185976	0.027441	2.059622	11.551000	35.000000	97.723572
8.745625	0.105000	0.014500	0.023667	5.407283	0.313742	0.259234	0.255641	0.217171	0.230256	0.210077	0.216010	0.198703	0.214638	0.211703	0.210489	0.204196	0.203347	0.197030	0.206919	0.206813	0.201201	0.233542	0.342143	0.385266	0.081963	0.185975	0.027439	2.059622	11.554000	35.000000	97.784554
8.749142	0.104833	0.014500	0.023667	5.407035	0.313547	0.259181	0.255806	0.217267	0.230285	0.210078	0.216020	0.198711	0.214638	0.211709	0.210494	0.204194	0.203347	0.197026	0.206916	0.206815	0.201201	0.233545	0.342154	0.385241	0.081962	0.185974	0.027439	2.059622	11.544001	35.000000	97.784554
8.752517	0.104833	0.014500	0.023667	5.407035	0.313213	0.259077	0.256065	0.217317	0.230349	0.210121	0.216041	0.198723	0.214642	0.211714	0.210496	0.204194	0.203350	0.197021	0.206913	0.206817	0.201204	0.233550	0.342168	0.385233	0.081962	0.185974	0.027438	2.059622	11.544001	35.000000	97.743904
8.756025	0.105000	0.014500	0.024167	5.407052	0.313017	0.258960	0.256189	0.217443	0.230393	0.210155	0.216051	0.198728	0.214648	0.211718	0.210504	0.204192	0.203359	0.197019	0.206913	0.206824	0.201213	0.233554	0.342185	0.385216	0.081962	0.185974	0.027437	2.059621	11.542999	35.000000	97.743904
8.759800	0.105000	0.014667	0.024333	5.407093	0.312825	0.258845	0.256244	0.217516	0.230413	0.210180	0.216054	0.198736	0.214652	0.211723	0.210505	0.204190	0.203362	0.197016	0.206913	0.206827	0.201218	0.233563	0.342238	0.385216	0.081961	0.185973	0.027437	2.059621	11.546000	35.000000	97.784554
8.763175	0.104667	0.014667	0.023667	5.407346	0.312790	0.258817	0.256292	0.217588	0.230442	0.210225	0.216059	0.198737	0.214654	0.211729	0.210505	0.204187	0.203369	0.197015	0.206916	0.206837	0.201225	0.233569	0.342273	0.385221	0.081961	0.185973	0.027436	2.059621	11.559000	35.000000	97.764229
8.767600	0.105000	0.015000	0.024000	5.406920	0.312765	0.258890	0.256396	0.217904	0.230541	0.210279	0.216072	0.198748	0.214660	0.211737	0.210511	0.204188	0.203376	0.197015	0.206920	0.206847	0.201252	0.233583	0.342335	0.385236	0.081960	0.185972	0.027435	2.059621	11.564000	35.000000	97.723579
8.771109	0.105000	0.014667	0.024000	5.406658	0.312564	0.258899	0.256385	0.218017	0.230571	0.210305	0.216082	0.198763	0.214666	0.211748	0.210518	0.204195	0.203388	0.197021	0.206927	0.206853	0.201269	0.233585	0.342350	0.385240	0.081960	0.185971	0.027435	2.059621	11.522000	35.000000	97.845528
8.774625	0.104833	0.014500	0.024000	5.406451	0.312417	0.258887	0.256262	0.218282	0.230662	0.210327	0.216106	0.198783	0.214673	0.211779	0.210526	0.204201	0.203395	0.197025	0.206932	0.206856	0.201280	0.233588	0.342390	0.385255	0.081959	0.185971	0.027434	2.059621	11.534000	35.009998	97.723579
8.778258	0.105000	0.014333	0.024333	5.406520	0.312433	0.258949	0.256180	0.218434	0.230688	0.210372	0.216113	0.198789	0.214682	0.211793	0.210533	0.204208	0.203409	0.197036	0.206946	0.206861	0.201293	0.233589	0.342420	0.385277	0.081959	0.185970	0.027434	2.059621	11.529000	35.000000	97.723579
8.781508	0.105000	0.014333	0.024000	5.406814	0.312665	0.259234	0.256150	0.218700	0.230702	0.210388	0.216117	0.198796	0.214700	0.211821	0.210547	0.204221	0.203415	0.197042	0.206953	0.206863	0.201316	0.233594	0.342486	0.385308	0.081958	0.185969	0.027434	2.059621	11.556000	35.000000	97.845528
8.786066	0.104833	0.014667	0.024000	5.407730	0.312879	0.259299	0.255927	0.218806	0.230678	0.210394	0.216093	0.198793	0.214705	0.211830	0.210553	0.204227	0.203422	0.197048	0.206960	0.206864	0.201328	0.233603	0.342526	0.385359	0.081957	0.185969	0.027434	2.059620	11.555000	35.000000	97.703255
8.791258	0.104667	0.014333	0.024000	5.408792	0.314163	0.259490	0.255863	0.219049	0.230665	0.210387	0.216078	0.198795	0.214708	0.211843	0.210567	0.204236	0.203429	0.197061	0.206977	0.206867	0.201356	0.233636	0.342607	0.385489	0.081956	0.185968	0.027434	2.059620	11.550000	35.000000	97.764229
8.794900	0.104667	0.014667	0.024000	5.408986	0.314298	0.259410	0.255823	0.219092	0.230663	0.210363	0.216070	0.198779	0.214702	0.211843	0.210567	0.204237	0.203426	0.197065	0.206980	0.206866	0.201360	0.233641	0.342618	0.385500	0.081956	0.185968	0.027435	2.059620	11.533000	35.000000	97.723579
8.798275	0.105000	0.014667	0.024667	5.409177	0.314352	0.259289	0.255784	0.219105	0.230623	0.210336	0.216054	0.198769	0.214687	0.211842	0.210565	0.204240	0.203422	0.197063	0.206977	0.206862	0.201358	0.233639	0.342616	0.385495	0.081956	0.185968	0.027435	2.059619	11.522000	35.000000	97.764229
8.801666	0.105000	0.014333	0.024667	5.409412	0.314181	0.259077	0.255549	0.219054	0.230597	0.210284	0.216032	0.198749	0.214681	0.211841	0.210564	0.204241	0.203419	0.197060	0.206975	0.206857	0.201354	0.233629	0.342607	0.385456	0.081956	0.185968	0.027435	2.059619	11.550000	35.009998	97.845528
8.805558	0.105000	0.014333	0.024667	5.410280	0.313753	0.258666	0.255412	0.219029	0.230531	0.210260	0.216026	0.198739	0.214668	0.211831	0.210557	0.204239	0.203412	0.197055	0.206968	0.206848	0.201347	0.233623	0.342588	0.385426	0.081956	0.185968	0.027435	2.059618	11.536000	35.009998	97.723579
8.808676	0.105000	0.014500	0.024667	5.410794	0.313619	0.258515	0.255270	0.218934	0.230492	0.210236	0.216019	0.198725	0.214665	0.211825	0.210556	0.204237	0.203409	0.197052	0.206966	0.206844	0.201347	0.233608	0.342585	0.385354	0.081955	0.185968	0.027435	2.059618	11.554000	35.009998	97.642273
8.813100	0.105000	0.014667	0.024333	5.411127	0.313553	0.258466	0.255035	0.218868	0.230374	0.210178	0.216003	0.198684	0.214652	0.211802	0.210546	0.204228	0.203397	0.197040	0.206956	0.206831	0.201337	0.233598	0.342544	0.385282	0.081955	0.185968	0.027436	2.059618	11.550000	35.000000	97.703255
8.816608	0.104833	0.014500	0.024333	5.412183	0.313564	0.258453	0.254870	0.218773	0.230324	0.210131	0.215991	0.198649	0.214640	0.211793	0.210540	0.204223	0.203392	0.197034	0.206951	0.206823	0.201333	0.233582	0.342519	0.385202	0.081955	0.185968	0.027436	2.059618	11.536000	35.000000	97.723579
8.820375	0.104833	0.014333	0.024000	5.412432	0.313247	0.258120	0.254820	0.218717	0.230226	0.210115	0.215987	0.198634	0.214618	0.211773	0.210526	0.204214	0.203381	0.197023	0.206938	0.206810	0.201324	0.233576	0.342472	0.385164	0.081954	0.185968	0.027436	2.059618	11.540000	35.000000	97.723579
8.823500	0.105000	0.014333	0.024000	5.412916	0.313094	0.257958	0.254772	0.218608	0.230185	0.210099	0.215985	0.198621	0.214610	0.211766	0.210521	0.204212	0.203378	0.197018	0.206935	0.206804	0.201321	0.233563	0.342448	0.385085	0.081954	0.185968	0.027435	2.059618	11.548000	35.000000	97.784554
8.827008	0.105000	0.014833	0.023833	5.413151	0.312996	0.257718	0.254538	0.218589	0.230159	0.210082	0.215985	0.198604	0.214603	0.211759	0.210514	0.204210	0.203375	0.197016	0.206931	0.206793	0.201319	0.233557	0.342426	0.385045	0.081954	0.185969	0.027435	2.059618	11.534000	35.000000	97.784554
8.830524	0.104833	0.014667	0.024000	5.413412	0.312794	0.257670	0.254448	0.218564	0.230088	0.210074	0.215991	0.198597	0.214589	0.211744	0.210503	0.204204	0.203374	0.197012	0.206924	0.206788	0.201316	0.233551	0.342387	0.385010	0.081954	0.185970	0.027435	2.059618	11.562000	35.000000	97.723579
8.834158	0.105000	0.014667	0.024000	5.413971	0.312691	0.257670	0.254414	0.218544	0.230069	0.210073	0.215992	0.198596	0.214588	0.211737	0.210499	0.204201	0.203374	0.197012	0.206922	0.206784	0.201313	0.233545	0.342371	0.384954	0.081954	0.185970	0.027435	2.059618	11.543000	35.000000	97.764229
8.840275	0.104833	0.014333	0.023833	5.415696	0.312589	0.258020	0.254502	0.218563	0.230079	0.210086	0.216026	0.198599	0.214598	0.211717	0.210496	0.204194	0.203384	0.197015	0.206918	0.206780	0.201314	0.233542	0.342343	0.384912	0.081953	0.185971	0.027435	2.059618	11.518000	35.000000	97.764229
8.843783	0.105000	0.014500	0.023833	5.416121	0.312629	0.258231	0.254670	0.218582	0.230060	0.210087	0.216044	0.198593	0.214598	0.211710	0.210484	0.204191	0.203389	0.197016	0.206916	0.206775	0.201314	0.233542	0.342339	0.384872	0.081952	0.185972	0.027435	2.059618	11.525000	35.000000	97.723579
8.847158	0.104833	0.014500	0.024000	5.416432	0.312544	0.258248	0.254858	0.218593	0.230030	0.210095	0.216057	0.198585	0.214577	0.211691	0.210476	0.204181	0.203389	0.197011	0.206909	0.206772	0.201310	0.233542	0.342323	0.384855	0.081952	0.185972	0.027435	2.059618	11.528000	35.000000	97.723579
8.850676	0.105000	0.014667	0.024000	5.416987	0.312245	0.258055	0.254824	0.218552	0.229993	0.210088	0.216027	0.198573	0.214562	0.211681	0.210468	0.204173	0.203385	0.197006	0.206905	0.206768	0.201305	0.233541	0.342321	0.384840	0.081952	0.185973	0.027435	2.059618	11.542000	35.000000	97.723579
8.854567	0.105000	0.014500	0.024000	5.417197	0.312154	0.257632	0.254824	0.218542	0.229974	0.210084	0.216023	0.198556	0.214543	0.211661	0.210454	0.204161	0.203380	0.196999	0.206898	0.206764	0.201304	0.233541	0.342321	0.384840	0.081951	0.185974	0.027436	2.059619	11.558001	35.000000	97.743904
8.857824	0.105000	0.014500	0.024000	5.417726	0.311956	0.257495	0.254898	0.218526	0.229952	0.210076	0.216015	0.198545	0.214533	0.211649	0.210448	0.204152	0.203377	0.196993	0.206895	0.206761	0.201303	0.233542	0.342331	0.384843	0.081950	0.185974	0.027436	2.059619	11.554001	35.000000	97.784554
8.862375	0.104833	0.014667	0.024000	5.417845	0.311846	0.257185	0.254822	0.218482	0.229916	0.210037	0.216004	0.198509	0.214514	0.211636	0.210437	0.204142	0.203371	0.196989	0.206892	0.206757	0.201302	0.233541	0.342329	0.384843	0.081948	0.185975	0.027438	2.059619	11.523000	35.000000	97.723579
8.865759	0.105000	0.014667	0.024000	5.417532	0.311710	0.257008	0.254751	0.218444	0.229858	0.210002	0.215989	0.198491	0.214505	0.211610	0.210432	0.204132	0.203367	0.196978	0.206884	0.206754	0.201299	0.233531	0.342309	0.384837	0.081948	0.185976	0.027438	2.059620	11.544000	35.000000	97.804878
8.869259	0.104667	0.015000	0.024667	5.417334	0.311444	0.256609	0.254608	0.218406	0.229801	0.209968	0.215974	0.198472	0.214497	0.211597	0.210429	0.204114	0.203364	0.196972	0.206880	0.206751	0.201291	0.233527	0.342300	0.384820	0.081947	0.185976	0.027439	2.059620	11.530000	35.000000	97.764229
8.873034	0.105000	0.014333	0.024667	5.416949	0.311394	0.256387	0.254557	0.218307	0.229723	0.209903	0.215948	0.198436	0.214489	0.211572	0.210424	0.204104	0.203360	0.196961	0.206872	0.206747	0.201287	0.233522	0.342292	0.384810	0.081946	0.185976	0.027439	2.059620	11.544000	35.000000	97.723579
8.876150	0.104833	0.014500	0.024667	5.416851	0.311541	0.256227	0.254506	0.218272	0.229685	0.209870	0.215933	0.198419	0.214486	0.211560	0.210422	0.204086	0.203358	0.196955	0.206872	0.206746	0.201283	0.233524	0.342298	0.384809	0.081945	0.185976	0.027439	2.059620	11.548000	35.000000	97.764229
8.879658	0.105000	0.014667	0.024667	5.416630	0.311577	0.255858	0.254360	0.218191	0.229583	0.209802	0.215883	0.198402	0.214474	0.211547	0.210416	0.204078	0.203353	0.196949	0.206868	0.206740	0.201278	0.233520	0.342293	0.384799	0.081943	0.185976	0.027440	2.059621	11.535000	35.000000	97.886177
8.884083	0.105000	0.014500	0.024667	5.416178	0.311579	0.255334	0.254226	0.218088	0.229448	0.209747	0.215850	0.198363	0.214474	0.211515	0.210412	0.204057	0.203350	0.196931	0.206864	0.206740	0.201265	0.233517	0.342290	0.384801	0.081943	0.185976	0.027441	2.059621	11.523000	35.000000	97.764229
8.887850	0.104833	0.014667	0.024333	5.415738	0.311579	0.255197	0.254226	0.218014	0.229419	0.209694	0.215834	0.198353	0.214474	0.211498	0.210410	0.204051	0.203347	0.196921	0.206861	0.206740	0.201261	0.233517	0.342272	0.384814	0.081942	0.185976	0.027442	2.059621	11.537000	35.000000	97.723579
8.892925	0.104833	0.014833	0.024000	5.415469	0.311590	0.255132	0.254246	0.217997	0.229400	0.209674	0.215828	0.198351	0.214484	0.211490	0.210410	0.204042	0.203346	0.196916	0.206860	0.206743	0.201257	0.233529	0.342267	0.384827	0.081942	0.185976	0.027443	2.059621	11.547000	35.000000	97.723579
