[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
8.143091	0.102667	0.015500	0.022667	5.063277	0.276253	0.214678	0.232733	0.203562	0.220029	0.204579	0.211790	0.195478	0.211855	0.209810	0.209063	0.202854	0.202232	0.195850	0.205565	0.205531	0.199407	0.233427	0.332390	0.423911	0.083848	0.184650	0.022809	2.060007	13.865999	35.000000	97.784554
8.146600	0.102667	0.015667	0.022833	5.063271	0.276255	0.214676	0.232725	0.203561	0.220028	0.204579	0.211790	0.195478	0.211855	0.209809	0.209062	0.202854	0.202232	0.195850	0.205564	0.205531	0.199407	0.233427	0.332391	0.423912	0.083846	0.184649	0.022811	2.060007	13.820000	35.000000	97.764229
8.150108	0.102667	0.015500	0.022667	5.063262	0.276256	0.214669	0.232721	0.203560	0.220028	0.204579	0.211790	0.195478	0.211856	0.209809	0.209062	0.202854	0.202233	0.195849	0.205564	0.205531	0.199406	0.233427	0.332392	0.423914	0.083844	0.184648	0.022814	2.060007	13.797000	35.000000	97.703255
8.153492	0.102333	0.015500	0.022833	5.063251	0.276257	0.214666	0.232718	0.203559	0.220027	0.204579	0.211790	0.195478	0.211856	0.209809	0.209062	0.202854	0.202233	0.195848	0.205564	0.205532	0.199406	0.233427	0.332394	0.423920	0.083842	0.184648	0.022816	2.060007	13.785000	35.000000	97.743904
8.157259	0.102500	0.015333	0.022667	5.063241	0.276260	0.214661	0.232712	0.203558	0.220026	0.204579	0.211790	0.195477	0.211856	0.209809	0.209061	0.202854	0.202233	0.195848	0.205564	0.205532	0.199406	0.233428	0.332401	0.423925	0.083839	0.184647	0.022819	2.060007	13.851000	35.000000	97.764229
8.161551	0.102667	0.015333	0.022667	5.063237	0.276286	0.214659	0.232710	0.203557	0.220026	0.204579	0.211790	0.195477	0.211857	0.209809	0.209061	0.202854	0.202234	0.195847	0.205565	0.205532	0.199406	0.233429	0.332416	0.423943	0.083834	0.184647	0.022822	2.060007	13.862000	35.000000	97.845528
8.165058	0.102667	0.015500	0.022667	5.063228	0.276299	0.214659	0.232709	0.203556	0.220026	0.204579	0.211790	0.195477	0.211857	0.209808	0.209060	0.202854	0.202234	0.195847	0.205565	0.205532	0.199406	0.233431	0.332420	0.423949	0.083833	0.184646	0.022824	2.060007	13.849000	35.000000	97.804878
8.168833	0.103000	0.015333	0.022667	5.063234	0.276338	0.214659	0.232712	0.203556	0.220027	0.204579	0.211790	0.195477	0.211858	0.209808	0.209060	0.202854	0.202234	0.195846	0.205566	0.205533	0.199407	0.233433	0.332431	0.423962	0.083829	0.184645	0.022828	2.060007	13.810000	35.000000	97.723579
8.172083	0.102667	0.015333	0.022667	5.063252	0.276358	0.214658	0.232720	0.203557	0.220029	0.204579	0.211790	0.195477	0.211858	0.209808	0.209060	0.202854	0.202234	0.195845	0.205566	0.205534	0.199408	0.233434	0.332435	0.423967	0.083827	0.184645	0.022830	2.060007	13.800000	35.000000	97.764229
8.175716	0.102667	0.015000	0.022667	5.063289	0.276371	0.214658	0.232726	0.203557	0.220031	0.204579	0.211790	0.195476	0.211858	0.209808	0.209059	0.202854	0.202234	0.195845	0.205566	0.205534	0.199409	0.233434	0.332440	0.423978	0.083825	0.184644	0.022833	2.060007	13.794000	35.000000	97.886177
8.178974	0.102667	0.015333	0.022667	5.063318	0.276377	0.214658	0.232728	0.203557	0.220033	0.204578	0.211790	0.195477	0.211858	0.209808	0.209059	0.202854	0.202234	0.195844	0.205566	0.205534	0.199409	0.233436	0.332448	0.423983	0.083821	0.184644	0.022835	2.060007	13.826000	35.000000	97.723579
8.185208	0.102667	0.015333	0.022667	5.063346	0.276386	0.214648	0.232728	0.203556	0.220036	0.204577	0.211790	0.195476	0.211858	0.209807	0.209058	0.202853	0.202234	0.195844	0.205567	0.205535	0.199410	0.233438	0.332454	0.423996	0.083817	0.184642	0.022840	2.060008	13.874000	35.000000	97.642273
8.188725	0.102333	0.015333	0.022667	5.063378	0.276388	0.214646	0.232729	0.203556	0.220037	0.204577	0.211790	0.195476	0.211858	0.209807	0.209057	0.202853	0.202234	0.195844	0.205567	0.205535	0.199410	0.233440	0.332459	0.423999	0.083812	0.184642	0.022843	2.060008	13.824000	35.000000	97.764229
8.192358	0.102333	0.015333	0.022667	5.063369	0.276386	0.214639	0.232729	0.203556	0.220038	0.204577	0.211790	0.195476	0.211858	0.209806	0.209057	0.202853	0.202233	0.195844	0.205567	0.205535	0.199410	0.233441	0.332460	0.424001	0.083810	0.184641	0.022846	2.060008	13.802000	35.000000	97.845528
8.195742	0.102500	0.015500	0.022667	5.063354	0.276381	0.214638	0.232729	0.203556	0.220039	0.204576	0.211790	0.195476	0.211857	0.209806	0.209057	0.202853	0.202233	0.195844	0.205567	0.205535	0.199411	0.233443	0.332464	0.424001	0.083808	0.184640	0.022847	2.060009	13.796000	35.000000	97.764229
8.199249	0.102500	0.015333	0.022667	5.063329	0.276372	0.214639	0.232728	0.203557	0.220041	0.204576	0.211790	0.195476	0.211857	0.209807	0.209057	0.202853	0.202233	0.195843	0.205567	0.205536	0.199412	0.233443	0.332465	0.424001	0.083804	0.184640	0.022851	2.060009	13.784000	35.000000	97.723579
8.202759	0.102500	0.015333	0.022500	5.063302	0.276365	0.214639	0.232725	0.203558	0.220041	0.204576	0.211790	0.195476	0.211857	0.209807	0.209057	0.202853	0.202233	0.195843	0.205567	0.205536	0.199413	0.233443	0.332465	0.423998	0.083802	0.184639	0.022853	2.060010	13.866000	35.000000	97.804878
8.207184	0.102500	0.015333	0.022667	5.063181	0.276341	0.214629	0.232715	0.203558	0.220041	0.204576	0.211788	0.195476	0.211857	0.209806	0.209056	0.202853	0.202231	0.195844	0.205567	0.205535	0.199413	0.233442	0.332463	0.423987	0.083797	0.184638	0.022857	2.060010	13.855000	35.000000	97.845528
8.212250	0.102667	0.015500	0.022667	5.063140	0.276332	0.214623	0.232711	0.203558	0.220040	0.204576	0.211788	0.195475	0.211857	0.209806	0.209056	0.202852	0.202231	0.195844	0.205569	0.205535	0.199414	0.233441	0.332460	0.423983	0.083794	0.184638	0.022860	2.060011	13.816999	35.000000	97.764229
8.215892	0.102333	0.015333	0.022333	5.063058	0.276314	0.214616	0.232706	0.203556	0.220039	0.204576	0.211788	0.195475	0.211857	0.209806	0.209056	0.202853	0.202231	0.195844	0.205569	0.205535	0.199413	0.233440	0.332457	0.423979	0.083790	0.184637	0.022863	2.060011	13.802000	35.000000	97.723579
8.219400	0.102667	0.015333	0.022833	5.063018	0.276306	0.214604	0.232698	0.203555	0.220039	0.204575	0.211787	0.195475	0.211857	0.209806	0.209056	0.202853	0.202230	0.195844	0.205569	0.205536	0.199413	0.233439	0.332455	0.423970	0.083788	0.184636	0.022865	2.060011	13.792999	35.000000	97.723579
8.222917	0.102667	0.015333	0.022667	5.062943	0.276293	0.214601	0.232695	0.203555	0.220038	0.204574	0.211787	0.195475	0.211857	0.209806	0.209055	0.202853	0.202230	0.195844	0.205569	0.205536	0.199414	0.233438	0.332451	0.423967	0.083784	0.184636	0.022868	2.060011	13.860000	35.000000	97.723579
8.226549	0.102667	0.015333	0.022667	5.062906	0.276285	0.214593	0.232690	0.203553	0.220037	0.204574	0.211785	0.195474	0.211856	0.209806	0.209054	0.202853	0.202229	0.195844	0.205568	0.205535	0.199414	0.233437	0.332448	0.423959	0.083781	0.184636	0.022871	2.060011	13.870000	35.000000	97.642273
8.230967	0.102667	0.015333	0.022500	5.062805	0.276266	0.214586	0.232682	0.203550	0.220035	0.204573	0.211785	0.195474	0.211856	0.209806	0.209054	0.202853	0.202228	0.195844	0.205567	0.205535	0.199413	0.233435	0.332441	0.423951	0.083778	0.184634	0.022874	2.060011	13.837000	35.000000	97.743904
8.236042	0.102333	0.015333	0.022667	5.062772	0.276259	0.214583	0.232680	0.203550	0.220034	0.204573	0.211784	0.195474	0.211856	0.209806	0.209054	0.202853	0.202227	0.195844	0.205567	0.205534	0.199413	0.233434	0.332438	0.423943	0.083773	0.184633	0.022878	2.060011	13.804000	35.000000	97.723579
8.239550	0.102667	0.015333	0.022667	5.062716	0.276254	0.214581	0.232679	0.203550	0.220034	0.204573	0.211784	0.195474	0.211856	0.209806	0.209053	0.202853	0.202227	0.195844	0.205566	0.205534	0.199413	0.233433	0.332434	0.423939	0.083769	0.184633	0.022882	2.060011	13.800000	35.000000	97.845528
8.243192	0.102667	0.015667	0.022667	5.062695	0.276259	0.214585	0.232688	0.203553	0.220033	0.204573	0.211784	0.195475	0.211855	0.209807	0.209053	0.202854	0.202226	0.195844	0.205566	0.205533	0.199413	0.233432	0.332434	0.423935	0.083767	0.184631	0.022884	2.060011	13.802000	35.000000	97.804878
8.246567	0.102667	0.015667	0.022500	5.062687	0.276273	0.214588	0.232695	0.203554	0.220033	0.204573	0.211784	0.195475	0.211855	0.209807	0.209053	0.202854	0.202225	0.195844	0.205566	0.205532	0.199414	0.233432	0.332432	0.423930	0.083765	0.184631	0.022886	2.060011	13.861000	35.000000	97.723579
8.250084	0.102667	0.015333	0.022500	5.062700	0.276323	0.214593	0.232708	0.203556	0.220034	0.204573	0.211784	0.195475	0.211855	0.209807	0.209054	0.202854	0.202225	0.195844	0.205566	0.205532	0.199414	0.233432	0.332433	0.423928	0.083760	0.184631	0.022889	2.060011	13.869000	35.000000	97.723579
8.254242	0.102500	0.015167	0.022667	5.062745	0.276368	0.214614	0.232746	0.203558	0.220037	0.204573	0.211782	0.195475	0.211855	0.209807	0.209054	0.202854	0.202224	0.195844	0.205565	0.205531	0.199415	0.233433	0.332437	0.423931	0.083758	0.184629	0.022892	2.060011	13.839000	35.000000	97.662598
8.258009	0.102500	0.015333	0.022667	5.062861	0.276411	0.214627	0.232762	0.203559	0.220038	0.204574	0.211782	0.195476	0.211855	0.209807	0.209054	0.202855	0.202224	0.195845	0.205564	0.205531	0.199416	0.233433	0.332438	0.423934	0.083754	0.184629	0.022895	2.060011	13.809999	35.000000	97.662598
8.261392	0.102667	0.015500	0.022667	5.062900	0.276453	0.214640	0.232779	0.203561	0.220039	0.204575	0.211782	0.195476	0.211855	0.209807	0.209054	0.202855	0.202224	0.195845	0.205564	0.205530	0.199417	0.233433	0.332438	0.423936	0.083751	0.184628	0.022896	2.060011	13.797000	35.000000	97.743904
8.264900	0.102500	0.015500	0.022500	5.062978	0.276459	0.214643	0.232786	0.203562	0.220040	0.204576	0.211782	0.195476	0.211855	0.209807	0.209054	0.202856	0.202224	0.195845	0.205564	0.205529	0.199417	0.233434	0.332441	0.423942	0.083748	0.184627	0.022898	2.060011	13.834000	35.000000	97.784554
8.268408	0.102500	0.015333	0.022500	5.063074	0.276475	0.214651	0.232797	0.203565	0.220042	0.204576	0.211781	0.195477	0.211856	0.209807	0.209054	0.202856	0.202224	0.195845	0.205563	0.205529	0.199418	0.233433	0.332443	0.423946	0.083745	0.184626	0.022900	2.060010	13.863000	35.000000	97.764229
8.271925	0.102500	0.015500	0.022667	5.063153	0.276471	0.214649	0.232806	0.203567	0.220045	0.204577	0.211781	0.195476	0.211856	0.209807	0.209054	0.202857	0.202224	0.195846	0.205563	0.205529	0.199418	0.233433	0.332444	0.423952	0.083742	0.184625	0.022902	2.060010	13.874000	35.000000	97.723579
8.275558	0.102500	0.015500	0.022500	5.063177	0.276461	0.214642	0.232807	0.203567	0.220046	0.204577	0.211781	0.195476	0.211857	0.209807	0.209054	0.202857	0.202224	0.195846	0.205563	0.205528	0.199418	0.233433	0.332445	0.423957	0.083739	0.184624	0.022904	2.060009	13.827000	35.000000	97.743904
8.279725	0.102667	0.015667	0.022333	5.063274	0.276456	0.214636	0.232805	0.203568	0.220047	0.204577	0.211779	0.195476	0.211858	0.209806	0.209054	0.202858	0.202224	0.195845	0.205562	0.205528	0.199418	0.233432	0.332446	0.423966	0.083735	0.184623	0.022907	2.060009	13.808000	35.000000	97.804878
8.283491	0.102333	0.015333	0.022333	5.063295	0.276446	0.214627	0.232803	0.203568	0.220047	0.204577	0.211779	0.195476	0.211858	0.209806	0.209054	0.202857	0.202224	0.195845	0.205562	0.205528	0.199418	0.233431	0.332446	0.423969	0.083730	0.184622	0.022909	2.060009	13.794000	35.000000	97.682930
8.286875	0.102667	0.015333	0.022333	5.063371	0.276435	0.214621	0.232800	0.203568	0.220046	0.204577	0.211779	0.195475	0.211858	0.209806	0.209054	0.202857	0.202224	0.195845	0.205562	0.205528	0.199418	0.233430	0.332445	0.423969	0.083728	0.184621	0.022910	2.060008	13.800000	35.000000	97.642273
8.290383	0.102667	0.015667	0.022333	5.063355	0.276423	0.214616	0.232795	0.203567	0.220045	0.204577	0.211779	0.195475	0.211858	0.209806	0.209054	0.202858	0.202225	0.195844	0.205562	0.205527	0.199417	0.233430	0.332443	0.423967	0.083726	0.184620	0.022913	2.060008	13.870000	35.000000	97.642273
8.294017	0.102667	0.015000	0.022333	5.063339	0.276398	0.214606	0.232786	0.203567	0.220044	0.204577	0.211778	0.195474	0.211858	0.209806	0.209054	0.202858	0.202225	0.195844	0.205561	0.205527	0.199417	0.233428	0.332442	0.423964	0.083721	0.184619	0.022914	2.060008	13.856000	35.000000	97.723579
8.297276	0.102667	0.015333	0.022333	5.063295	0.276386	0.214601	0.232781	0.203566	0.220044	0.204577	0.211778	0.195473	0.211858	0.209806	0.209054	0.202858	0.202225	0.195844	0.205561	0.205527	0.199416	0.233427	0.332441	0.423959	0.083719	0.184619	0.022917	2.060007	13.847000	35.000000	97.723579
8.301558	0.102500	0.015333	0.022500	5.063220	0.276362	0.214590	0.232767	0.203567	0.220042	0.204577	0.211778	0.195473	0.211858	0.209806	0.209054	0.202857	0.202224	0.195844	0.205561	0.205527	0.199415	0.233425	0.332439	0.423949	0.083713	0.184617	0.022919	2.060007	13.801000	35.000000	97.703255
8.305067	0.102333	0.015333	0.022167	5.063188	0.276355	0.214585	0.232762	0.203567	0.220042	0.204577	0.211778	0.195473	0.211858	0.209806	0.209054	0.202857	0.202224	0.195844	0.205561	0.205527	0.199414	0.233424	0.332438	0.423946	0.083711	0.184617	0.022921	2.060007	13.791000	35.000000	97.743904
8.308842	0.102333	0.015333	0.022333	5.063121	0.276343	0.214576	0.232757	0.203566	0.220040	0.204577	0.211778	0.195472	0.211858	0.209806	0.209054	0.202857	0.202224	0.195844	0.205560	0.205528	0.199413	0.233424	0.332437	0.423943	0.083708	0.184616	0.022923	2.060007	13.830999	35.000000	97.764229
8.312217	0.102500	0.015333	0.022667	5.063083	0.276332	0.214571	0.232747	0.203564	0.220039	0.204577	0.211778	0.195472	0.211857	0.209806	0.209054	0.202857	0.202224	0.195844	0.205560	0.205528	0.199413	0.233422	0.332435	0.423937	0.083705	0.184615	0.022925	2.060007	13.875000	35.000000	97.743904
8.315733	0.102667	0.015333	0.022500	5.063047	0.276322	0.214563	0.232742	0.203563	0.220038	0.204577	0.211778	0.195471	0.211857	0.209805	0.209054	0.202857	0.202224	0.195844	0.205560	0.205528	0.199412	0.233421	0.332434	0.423934	0.083703	0.184614	0.022928	2.060007	13.861000	35.000000	97.703255
8.319242	0.102500	0.015333	0.022500	5.062977	0.276302	0.214558	0.232732	0.203562	0.220037	0.204577	0.211778	0.195470	0.211856	0.209805	0.209055	0.202857	0.202224	0.195844	0.205559	0.205528	0.199411	0.233420	0.332432	0.423926	0.083700	0.184613	0.022930	2.060007	13.834000	35.000000	97.743904
8.322750	0.102500	0.015333	0.022333	5.062941	0.276292	0.214552	0.232726	0.203558	0.220035	0.204577	0.211778	0.195470	0.211856	0.209805	0.209056	0.202857	0.202224	0.195844	0.205559	0.205528	0.199410	0.233419	0.332431	0.423921	0.083696	0.184613	0.022932	2.060008	13.801001	35.000000	97.764229
8.327042	0.102333	0.015333	0.022333	5.062876	0.276273	0.214542	0.232720	0.203557	0.220033	0.204577	0.211778	0.195469	0.211856	0.209804	0.209056	0.202857	0.202223	0.195844	0.205559	0.205527	0.199409	0.233418	0.332431	0.423918	0.083691	0.184612	0.022934	2.060008	13.790000	35.000000	97.723579
8.332367	0.102667	0.015333	0.022333	5.062815	0.276254	0.214525	0.232704	0.203552	0.220029	0.204576	0.211778	0.195469	0.211855	0.209803	0.209056	0.202855	0.202223	0.195844	0.205557	0.205526	0.199407	0.233417	0.332428	0.423907	0.083689	0.184611	0.022938	2.060008	13.870000	35.000000	97.804878
8.336008	0.102667	0.015333	0.022333	5.062767	0.276236	0.214521	0.232694	0.203550	0.220028	0.204576	0.211777	0.195468	0.211855	0.209803	0.209056	0.202855	0.202223	0.195844	0.205556	0.205526	0.199406	0.233415	0.332426	0.423899	0.083686	0.184611	0.022941	2.060009	13.864000	35.000000	97.825203
8.339775	0.102667	0.015333	0.022333	5.062732	0.276218	0.214511	0.232689	0.203547	0.220026	0.204576	0.211777	0.195468	0.211854	0.209802	0.209056	0.202855	0.202223	0.195844	0.205556	0.205526	0.199404	0.233415	0.332425	0.423896	0.083682	0.184610	0.022944	2.060009	13.847000	35.000000	97.764229
8.342775	0.102667	0.015333	0.022000	5.062724	0.276210	0.214508	0.232685	0.203546	0.220025	0.204575	0.211777	0.195467	0.211854	0.209801	0.209056	0.202855	0.202223	0.195843	0.205556	0.205526	0.199404	0.233414	0.332425	0.423893	0.083679	0.184610	0.022945	2.060009	13.810000	35.000000	97.804878
8.346409	0.102333	0.015333	0.022333	5.062724	0.276203	0.214505	0.232677	0.203545	0.220024	0.204575	0.211777	0.195467	0.211853	0.209801	0.209056	0.202855	0.202224	0.195843	0.205555	0.205525	0.199404	0.233413	0.332423	0.423890	0.083677	0.184609	0.022948	2.060010	13.802000	35.000000	97.845528
8.350700	0.102667	0.015333	0.022333	5.062776	0.276196	0.214511	0.232676	0.203543	0.220023	0.204575	0.211778	0.195467	0.211853	0.209801	0.209056	0.202855	0.202224	0.195842	0.205555	0.205526	0.199403	0.233412	0.332423	0.423890	0.083674	0.184608	0.022950	2.060011	13.792000	35.000000	97.723579
8.354466	0.102333	0.015333	0.022333	5.062792	0.276191	0.214510	0.232673	0.203543	0.220023	0.204575	0.211778	0.195467	0.211853	0.209800	0.209056	0.202854	0.202224	0.195842	0.205555	0.205526	0.199403	0.233411	0.332423	0.423889	0.083669	0.184608	0.022954	2.060011	13.870000	35.000000	97.845528
8.357850	0.102667	0.015333	0.022333	5.062807	0.276189	0.214518	0.232673	0.203544	0.220026	0.204575	0.211779	0.195467	0.211853	0.209800	0.209056	0.202854	0.202224	0.195842	0.205555	0.205526	0.199403	0.233411	0.332423	0.423888	0.083668	0.184608	0.022955	2.060011	13.862000	35.000000	97.723579
8.361359	0.102667	0.015333	0.022500	5.062860	0.276198	0.214539	0.232673	0.203546	0.220029	0.204576	0.211779	0.195467	0.211853	0.209799	0.209056	0.202855	0.202224	0.195842	0.205555	0.205526	0.199402	0.233410	0.332423	0.423889	0.083664	0.184607	0.022957	2.060011	13.851999	35.000000	97.886177
8.364742	0.102667	0.015333	0.022167	5.062869	0.276204	0.214559	0.232673	0.203547	0.220034	0.204576	0.211780	0.195467	0.211853	0.209800	0.209056	0.202855	0.202225	0.195842	0.205556	0.205526	0.199402	0.233408	0.332423	0.423888	0.083662	0.184607	0.022959	2.060012	13.816000	35.000000	97.601624
8.368250	0.102667	0.015667	0.022167	5.062855	0.276209	0.214597	0.232673	0.203549	0.220035	0.204576	0.211781	0.195467	0.211853	0.209799	0.209056	0.202855	0.202225	0.195842	0.205556	0.205526	0.199401	0.233408	0.332423	0.423887	0.083661	0.184607	0.022961	2.060012	13.795000	35.000000	97.723579
8.372666	0.102667	0.015333	0.022333	5.062850	0.276247	0.214629	0.232677	0.203551	0.220037	0.204576	0.211781	0.195468	0.211852	0.209799	0.209056	0.202855	0.202226	0.195842	0.205556	0.205526	0.199400	0.233406	0.332424	0.423887	0.083656	0.184607	0.022963	2.060013	13.799000	35.000000	97.743904
8.376175	0.102500	0.015333	0.022167	5.062850	0.276278	0.214688	0.232680	0.203552	0.220040	0.204576	0.211781	0.195469	0.211852	0.209799	0.209056	0.202856	0.202227	0.195842	0.205556	0.205526	0.199400	0.233406	0.332426	0.423888	0.083654	0.184606	0.022965	2.060013	13.875000	35.000000	97.723579
8.379816	0.102833	0.015333	0.022333	5.062850	0.276313	0.214722	0.232682	0.203558	0.220042	0.204577	0.211782	0.195469	0.211852	0.209799	0.209056	0.202856	0.202227	0.195842	0.205556	0.205525	0.199400	0.233405	0.332427	0.423887	0.083652	0.184606	0.022966	2.060013	13.871000	35.000000	97.682930
8.383592	0.102500	0.015167	0.022167	5.062807	0.276374	0.214742	0.232688	0.203561	0.220044	0.204577	0.211783	0.195471	0.211852	0.209799	0.209056	0.202857	0.202227	0.195842	0.205556	0.205525	0.199400	0.233405	0.332429	0.423886	0.083649	0.184605	0.022967	2.060013	13.847000	35.000000	97.703255
8.387225	0.102667	0.015333	0.022333	5.062778	0.276393	0.214749	0.232689	0.203564	0.220044	0.204577	0.211784	0.195472	0.211851	0.209799	0.209056	0.202857	0.202228	0.195842	0.205557	0.205525	0.199400	0.233404	0.332429	0.423883	0.083647	0.184605	0.022968	2.060013	13.804000	35.000000	97.764229
8.390091	0.102667	0.015500	0.022333	5.062751	0.276420	0.214749	0.232692	0.203565	0.220043	0.204577	0.211784	0.195473	0.211850	0.209799	0.209056	0.202857	0.202228	0.195842	0.205557	0.205525	0.199400	0.233404	0.332431	0.423883	0.083644	0.184604	0.022970	2.060013	13.795000	35.000000	97.804878
8.393724	0.102667	0.015333	0.022333	5.062702	0.276432	0.214752	0.232694	0.203566	0.220043	0.204577	0.211785	0.195474	0.211850	0.209799	0.209056	0.202857	0.202229	0.195842	0.205557	0.205524	0.199400	0.233403	0.332432	0.423881	0.083642	0.184604	0.022972	2.060013	13.822001	35.000000	97.743904
