[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
67.494759	0.101333	0.013083	-0.007625	3.685749	0.242733	0.208339	0.221338	0.201423	0.215782	0.202786	0.209853	0.193914	0.210269	0.208679	0.207929	0.201695	0.200971	0.194329	0.203838	0.203749	0.196205	0.224523	0.298641	0.316974	0.081534	0.220087	0.034581
67.509544	0.101333	0.013083	-0.007458	3.685755	0.242733	0.208340	0.221337	0.201424	0.215782	0.202786	0.209853	0.193914	0.210271	0.208680	0.207929	0.201694	0.200971	0.194328	0.203838	0.203748	0.196204	0.224523	0.298642	0.316975	0.081534	0.220158	0.034580
67.525215	0.100917	0.013125	-0.007333	3.685777	0.242732	0.208339	0.221336	0.201423	0.215783	0.202786	0.209853	0.193913	0.210272	0.208679	0.207929	0.201694	0.200970	0.194328	0.203839	0.203749	0.196204	0.224524	0.298642	0.316975	0.081533	0.220248	0.034581
67.541489	0.101417	0.013167	-0.007292	3.685798	0.242730	0.208337	0.221337	0.201422	0.215783	0.202787	0.209853	0.193911	0.210271	0.208679	0.207927	0.201692	0.200969	0.194328	0.203840	0.203750	0.196204	0.224524	0.298642	0.316976	0.081533	0.220329	0.034584
67.556900	0.101417	0.013167	-0.007333	3.685818	0.242729	0.208336	0.221338	0.201422	0.215783	0.202787	0.209853	0.193911	0.210269	0.208679	0.207926	0.201690	0.200967	0.194328	0.203839	0.203750	0.196204	0.224523	0.298643	0.316977	0.081533	0.220365	0.034588
67.571846	0.101292	0.013208	-0.007667	3.685841	0.242731	0.208338	0.221340	0.201421	0.215785	0.202788	0.209855	0.193911	0.210268	0.208678	0.207926	0.201690	0.200968	0.194328	0.203837	0.203750	0.196205	0.224522	0.298642	0.316979	0.081534	0.220361	0.034592
67.586182	0.101417	0.013125	-0.007500	3.685862	0.242733	0.208341	0.221342	0.201420	0.215786	0.202789	0.209856	0.193912	0.210268	0.208677	0.207926	0.201692	0.200970	0.194328	0.203837	0.203749	0.196206	0.224522	0.298641	0.316981	0.081536	0.220343	0.034597
67.602402	0.101208	0.013208	-0.007208	3.685869	0.242737	0.208345	0.221342	0.201420	0.215786	0.202790	0.209855	0.193914	0.210270	0.208676	0.207926	0.201694	0.200972	0.194329	0.203836	0.203749	0.196207	0.224522	0.298640	0.316983	0.081538	0.220307	0.034603
67.617310	0.101333	0.013000	-0.007208	3.685825	0.242736	0.208348	0.221342	0.201420	0.215787	0.202790	0.209855	0.193916	0.210271	0.208677	0.207928	0.201694	0.200972	0.194329	0.203837	0.203748	0.196207	0.224522	0.298640	0.316983	0.081539	0.220244	0.034612
67.631554	0.101250	0.013167	-0.007250	3.685805	0.242734	0.208348	0.221342	0.201420	0.215787	0.202788	0.209855	0.193918	0.210270	0.208678	0.207928	0.201694	0.200972	0.194330	0.203836	0.203748	0.196207	0.224523	0.298639	0.316984	0.081541	0.220163	0.034619
67.647476	0.101250	0.013250	-0.007625	3.685775	0.242733	0.208347	0.221342	0.201421	0.215785	0.202785	0.209855	0.193919	0.210269	0.208679	0.207927	0.201695	0.200972	0.194330	0.203834	0.203747	0.196206	0.224524	0.298639	0.316981	0.081542	0.220065	0.034627
67.663895	0.101417	0.013167	-0.007375	3.685760	0.242734	0.208347	0.221342	0.201423	0.215783	0.202784	0.209854	0.193920	0.210269	0.208679	0.207926	0.201695	0.200971	0.194331	0.203834	0.203747	0.196205	0.224522	0.298637	0.316978	0.081543	0.219979	0.034633
67.678940	0.101167	0.013208	-0.007458	3.685763	0.242735	0.208346	0.221342	0.201424	0.215782	0.202784	0.209854	0.193920	0.210269	0.208679	0.207924	0.201696	0.200970	0.194330	0.203835	0.203747	0.196204	0.224521	0.298637	0.316976	0.081543	0.219913	0.034636
67.694305	0.101167	0.013167	-0.007542	3.685796	0.242737	0.208346	0.221344	0.201424	0.215781	0.202785	0.209854	0.193920	0.210268	0.208679	0.207924	0.201696	0.200970	0.194330	0.203837	0.203748	0.196203	0.224521	0.298637	0.316978	0.081543	0.219836	0.034639
67.710785	0.101500	0.013125	-0.007458	3.685842	0.242736	0.208346	0.221344	0.201424	0.215782	0.202786	0.209853	0.193919	0.210268	0.208679	0.207924	0.201696	0.200971	0.194330	0.203836	0.203749	0.196202	0.224520	0.298637	0.316979	0.081542	0.219760	0.034642
67.726227	0.101292	0.013125	-0.007750	3.685863	0.242734	0.208344	0.221343	0.201424	0.215782	0.202788	0.209852	0.193918	0.210268	0.208679	0.207924	0.201695	0.200970	0.194330	0.203835	0.203749	0.196202	0.224519	0.298637	0.316979	0.081542	0.219733	0.034643
67.740883	0.101167	0.013500	-0.007667	3.685830	0.242732	0.208342	0.221342	0.201423	0.215784	0.202788	0.209852	0.193917	0.210269	0.208680	0.207923	0.201694	0.200970	0.194330	0.203835	0.203750	0.196201	0.224520	0.298637	0.316976	0.081541	0.219786	0.034644
67.755539	0.101417	0.013250	-0.007500	3.685774	0.242729	0.208338	0.221340	0.201422	0.215783	0.202787	0.209853	0.193916	0.210269	0.208680	0.207922	0.201695	0.200971	0.194331	0.203835	0.203751	0.196200	0.224522	0.298638	0.316974	0.081540	0.219889	0.034643
67.771851	0.101250	0.013125	-0.007583	3.685737	0.242725	0.208336	0.221338	0.201422	0.215780	0.202786	0.209853	0.193914	0.210268	0.208680	0.207920	0.201693	0.200973	0.194330	0.203835	0.203750	0.196199	0.224523	0.298640	0.316972	0.081541	0.220006	0.034642
67.788040	0.101375	0.013167	-0.007458	3.685731	0.242723	0.208334	0.221336	0.201422	0.215776	0.202785	0.209854	0.193912	0.210267	0.208680	0.207919	0.201692	0.200973	0.194330	0.203835	0.203749	0.196199	0.224522	0.298643	0.316971	0.081539	0.220102	0.034641
67.802948	0.101042	0.013208	-0.007333	3.685738	0.242721	0.208333	0.221335	0.201423	0.215772	0.202785	0.209855	0.193910	0.210267	0.208679	0.207918	0.201692	0.200973	0.194330	0.203835	0.203749	0.196198	0.224521	0.298645	0.316970	0.081538	0.220173	0.034639
67.818649	0.100958	0.013042	-0.007375	3.685751	0.242722	0.208332	0.221336	0.201423	0.215770	0.202786	0.209855	0.193910	0.210268	0.208679	0.207918	0.201692	0.200973	0.194331	0.203835	0.203749	0.196198	0.224521	0.298647	0.316969	0.081537	0.220219	0.034636
67.835037	0.101083	0.013167	-0.007458	3.685772	0.242723	0.208331	0.221338	0.201423	0.215769	0.202787	0.209855	0.193911	0.210267	0.208679	0.207918	0.201691	0.200973	0.194331	0.203834	0.203749	0.196199	0.224522	0.298647	0.316969	0.081538	0.220237	0.034632
67.850182	0.101500	0.013167	-0.007292	3.685809	0.242724	0.208331	0.221340	0.201423	0.215768	0.202788	0.209857	0.193912	0.210266	0.208679	0.207918	0.201690	0.200972	0.194330	0.203833	0.203749	0.196200	0.224524	0.298648	0.316968	0.081538	0.220249	0.034627
67.864380	0.101292	0.013125	-0.007000	3.685833	0.242724	0.208330	0.221341	0.201423	0.215767	0.202787	0.209858	0.193912	0.210266	0.208679	0.207919	0.201690	0.200972	0.194328	0.203833	0.203750	0.196201	0.224524	0.298649	0.316967	0.081538	0.220268	0.034623
67.880081	0.101167	0.013250	-0.007292	3.685855	0.242722	0.208329	0.221340	0.201422	0.215767	0.202785	0.209858	0.193912	0.210266	0.208679	0.207920	0.201690	0.200971	0.194326	0.203833	0.203750	0.196201	0.224524	0.298652	0.316965	0.081538	0.220289	0.034618
67.896431	0.101083	0.013125	-0.007667	3.685878	0.242723	0.208328	0.221341	0.201422	0.215768	0.202784	0.209858	0.193912	0.210266	0.208679	0.207922	0.201690	0.200971	0.194325	0.203834	0.203749	0.196200	0.224523	0.298652	0.316964	0.081537	0.220269	0.034614
67.911667	0.101083	0.013167	-0.008083	3.685900	0.242726	0.208328	0.221342	0.201423	0.215769	0.202783	0.209858	0.193912	0.210266	0.208679	0.207924	0.201689	0.200971	0.194325	0.203835	0.203747	0.196201	0.224524	0.298651	0.316964	0.081537	0.220223	0.034610
67.926750	0.101250	0.013083	-0.007583	3.685922	0.242729	0.208328	0.221342	0.201422	0.215769	0.202783	0.209858	0.193912	0.210267	0.208679	0.207923	0.201688	0.200971	0.194327	0.203835	0.203746	0.196201	0.224525	0.298650	0.316967	0.081538	0.220176	0.034606
67.942581	0.101250	0.013125	-0.007417	3.685932	0.242731	0.208326	0.221340	0.201421	0.215769	0.202783	0.209858	0.193913	0.210268	0.208677	0.207921	0.201687	0.200970	0.194328	0.203835	0.203744	0.196200	0.224527	0.298650	0.316967	0.081538	0.220131	0.034603
67.959015	0.101167	0.013125	-0.007875	3.685913	0.242731	0.208323	0.221338	0.201421	0.215768	0.202783	0.209858	0.193914	0.210268	0.208677	0.207920	0.201686	0.200968	0.194328	0.203835	0.203742	0.196200	0.224528	0.298650	0.316964	0.081537	0.220091	0.034599
67.973969	0.101458	0.013083	-0.008042	3.685892	0.242731	0.208321	0.221335	0.201421	0.215768	0.202782	0.209857	0.193914	0.210268	0.208678	0.207919	0.201687	0.200967	0.194327	0.203834	0.203741	0.196202	0.224528	0.298651	0.316962	0.081536	0.220095	0.034597
67.988823	0.101083	0.013250	-0.007208	3.685851	0.242729	0.208319	0.221334	0.201420	0.215766	0.202782	0.209856	0.193914	0.210267	0.208679	0.207918	0.201687	0.200966	0.194327	0.203831	0.203740	0.196202	0.224528	0.298651	0.316960	0.081535	0.220187	0.034596
68.004745	0.101083	0.013125	-0.007375	3.685818	0.242728	0.208320	0.221334	0.201420	0.215766	0.202783	0.209856	0.193914	0.210268	0.208680	0.207918	0.201688	0.200967	0.194328	0.203830	0.203740	0.196202	0.224530	0.298652	0.316958	0.081534	0.220352	0.034596
68.019440	0.101333	0.013125	-0.007500	3.685806	0.242727	0.208322	0.221334	0.201420	0.215765	0.202784	0.209855	0.193914	0.210269	0.208682	0.207918	0.201689	0.200967	0.194328	0.203830	0.203741	0.196202	0.224530	0.298653	0.316958	0.081534	0.220503	0.034597
68.034775	0.101167	0.013125	-0.008042	3.685797	0.242724	0.208323	0.221334	0.201418	0.215765	0.202786	0.209854	0.193914	0.210269	0.208682	0.207919	0.201690	0.200969	0.194330	0.203830	0.203742	0.196203	0.224531	0.298655	0.316957	0.081535	0.220621	0.034599
68.050148	0.101292	0.013208	-0.008333	3.685766	0.242720	0.208324	0.221334	0.201417	0.215765	0.202785	0.209851	0.193912	0.210269	0.208682	0.207920	0.201690	0.200968	0.194331	0.203830	0.203743	0.196204	0.224532	0.298656	0.316955	0.081535	0.220715	0.034602
68.065292	0.101417	0.013208	-0.008208	3.685744	0.242718	0.208323	0.221335	0.201416	0.215766	0.202785	0.209849	0.193911	0.210268	0.208682	0.207921	0.201690	0.200968	0.194332	0.203832	0.203744	0.196204	0.224532	0.298657	0.316953	0.081535	0.220771	0.034607
68.083755	0.101125	0.013167	-0.007750	3.685739	0.242718	0.208324	0.221336	0.201416	0.215766	0.202786	0.209848	0.193910	0.210267	0.208680	0.207920	0.201690	0.200968	0.194332	0.203834	0.203744	0.196203	0.224533	0.298658	0.316950	0.081533	0.220751	0.034613
68.116028	0.101167	0.013292	-0.007542	3.685733	0.242721	0.208325	0.221341	0.201417	0.215770	0.202787	0.209849	0.193911	0.210267	0.208679	0.207922	0.201692	0.200970	0.194331	0.203837	0.203743	0.196206	0.224532	0.298657	0.316947	0.081530	0.220500	0.034621
68.138351	0.101250	0.013250	-0.007417	3.685721	0.242721	0.208323	0.221342	0.201417	0.215770	0.202787	0.209850	0.193910	0.210268	0.208680	0.207923	0.201692	0.200972	0.194330	0.203837	0.203742	0.196206	0.224532	0.298658	0.316942	0.081529	0.220291	0.034627
68.166824	0.101250	0.013333	-0.007542	3.685719	0.242718	0.208321	0.221344	0.201418	0.215769	0.202789	0.209858	0.193909	0.210271	0.208682	0.207924	0.201692	0.200971	0.194327	0.203839	0.203742	0.196207	0.224531	0.298663	0.316937	0.081527	0.220149	0.034631
68.181419	0.101250	0.013375	-0.007458	3.685703	0.242717	0.208320	0.221343	0.201417	0.215770	0.202789	0.209858	0.193908	0.210271	0.208681	0.207924	0.201691	0.200970	0.194326	0.203840	0.203742	0.196207	0.224530	0.298665	0.316937	0.081527	0.220190	0.034632
68.197601	0.101292	0.013083	-0.007583	3.685715	0.242718	0.208319	0.221344	0.201416	0.215773	0.202789	0.209858	0.193908	0.210272	0.208681	0.207924	0.201690	0.200970	0.194326	0.203841	0.203742	0.196207	0.224530	0.298666	0.316938	0.081528	0.220225	0.034633
68.213982	0.101167	0.013167	-0.008000	3.685735	0.242718	0.208320	0.221345	0.201416	0.215777	0.202789	0.209860	0.193909	0.210273	0.208681	0.207924	0.201691	0.200970	0.194328	0.203841	0.203742	0.196208	0.224530	0.298668	0.316940	0.081527	0.220210	0.034630
68.228767	0.101083	0.013208	-0.008250	3.685753	0.242719	0.208321	0.221345	0.201416	0.215777	0.202789	0.209861	0.193909	0.210273	0.208682	0.207924	0.201690	0.200969	0.194330	0.203840	0.203742	0.196209	0.224528	0.298670	0.316941	0.081526	0.220175	0.034628
68.242943	0.101083	0.013250	-0.008167	3.685777	0.242721	0.208323	0.221346	0.201416	0.215776	0.202789	0.209861	0.193909	0.210274	0.208682	0.207924	0.201690	0.200969	0.194330	0.203841	0.203743	0.196210	0.224527	0.298672	0.316943	0.081525	0.220145	0.034625
68.259094	0.101125	0.013125	-0.007625	3.685807	0.242724	0.208324	0.221348	0.201417	0.215775	0.202790	0.209862	0.193910	0.210275	0.208684	0.207925	0.201689	0.200968	0.194330	0.203842	0.203743	0.196212	0.224529	0.298675	0.316944	0.081525	0.220123	0.034621
68.274170	0.101417	0.013250	-0.007750	3.685843	0.242724	0.208324	0.221348	0.201417	0.215774	0.202790	0.209861	0.193911	0.210275	0.208685	0.207925	0.201688	0.200968	0.194330	0.203841	0.203742	0.196212	0.224530	0.298679	0.316942	0.081525	0.220122	0.034616
68.288574	0.101208	0.013083	-0.007500	3.685869	0.242724	0.208324	0.221348	0.201416	0.215773	0.202789	0.209861	0.193910	0.210275	0.208685	0.207925	0.201687	0.200969	0.194329	0.203840	0.203742	0.196213	0.224529	0.298681	0.316939	0.081525	0.220134	0.034611
68.303879	0.101417	0.013125	-0.007792	3.685867	0.242724	0.208323	0.221349	0.201415	0.215771	0.202787	0.209861	0.193909	0.210274	0.208686	0.207923	0.201687	0.200970	0.194329	0.203840	0.203742	0.196213	0.224527	0.298682	0.316934	0.081524	0.220154	0.034606
68.320099	0.101208	0.013167	-0.007917	3.685823	0.242722	0.208322	0.221349	0.201417	0.215768	0.202785	0.209860	0.193908	0.210273	0.208686	0.207923	0.201688	0.200969	0.194328	0.203842	0.203742	0.196212	0.224525	0.298685	0.316930	0.081524	0.220160	0.034601
68.335892	0.101333	0.013167	-0.008333	3.685754	0.242721	0.208320	0.221346	0.201419	0.215766	0.202784	0.209857	0.193909	0.210274	0.208684	0.207922	0.201688	0.200968	0.194327	0.203842	0.203742	0.196212	0.224525	0.298689	0.316926	0.081523	0.220135	0.034597
68.350739	0.101333	0.013167	-0.007708	3.685718	0.242720	0.208319	0.221342	0.201420	0.215765	0.202782	0.209856	0.193909	0.210275	0.208683	0.207923	0.201689	0.200968	0.194327	0.203841	0.203742	0.196212	0.224526	0.298691	0.316921	0.081524	0.220091	0.034594
68.364883	0.101375	0.013167	-0.007375	3.685715	0.242720	0.208319	0.221340	0.201420	0.215764	0.202782	0.209855	0.193910	0.210275	0.208682	0.207925	0.201690	0.200970	0.194328	0.203840	0.203742	0.196212	0.224527	0.298693	0.316918	0.081523	0.220052	0.034592
68.401535	0.101167	0.013042	-0.007917	3.685695	0.242719	0.208318	0.221342	0.201420	0.215765	0.202780	0.209854	0.193910	0.210271	0.208681	0.207928	0.201691	0.200973	0.194325	0.203837	0.203743	0.196213	0.224527	0.298700	0.316917	0.081521	0.220065	0.034592
68.415939	0.101167	0.013167	-0.007667	3.685683	0.242720	0.208319	0.221343	0.201420	0.215765	0.202781	0.209854	0.193910	0.210271	0.208681	0.207928	0.201691	0.200975	0.194325	0.203838	0.203743	0.196212	0.224527	0.298701	0.316917	0.081521	0.220124	0.034595
68.432152	0.101250	0.013208	-0.007375	3.685649	0.242722	0.208320	0.221343	0.201420	0.215766	0.202784	0.209855	0.193910	0.210272	0.208681	0.207927	0.201690	0.200976	0.194325	0.203839	0.203742	0.196210	0.224529	0.298703	0.316915	0.081520	0.220215	0.034598
68.448883	0.101375	0.013083	-0.007125	3.685601	0.242721	0.208320	0.221343	0.201420	0.215766	0.202786	0.209856	0.193909	0.210273	0.208681	0.207926	0.201689	0.200976	0.194323	0.203838	0.203742	0.196209	0.224532	0.298705	0.316913	0.081519	0.220290	0.034601
68.463684	0.101125	0.013083	-0.007542	3.685554	0.242718	0.208319	0.221341	0.201417	0.215767	0.202786	0.209855	0.193908	0.210272	0.208680	0.207926	0.201689	0.200975	0.194324	0.203837	0.203742	0.196208	0.224534	0.298707	0.316912	0.081520	0.220263	0.034606
68.479538	0.101417	0.013167	-0.008000	3.685523	0.242717	0.208318	0.221340	0.201415	0.215766	0.202786	0.209853	0.193907	0.210272	0.208679	0.207925	0.201689	0.200975	0.194325	0.203836	0.203742	0.196206	0.224535	0.298709	0.316911	0.081520	0.220164	0.034610
68.494560	0.101333	0.013250	-0.007667	3.685511	0.242717	0.208318	0.221341	0.201414	0.215767	0.202786	0.209851	0.193906	0.210273	0.208679	0.207925	0.201690	0.200974	0.194326	0.203837	0.203741	0.196206	0.224536	0.298710	0.316912	0.081519	0.220056	0.034615
68.508896	0.101083	0.013125	-0.007583	3.685498	0.242717	0.208316	0.221343	0.201414	0.215767	0.202787	0.209850	0.193906	0.210273	0.208679	0.207925	0.201692	0.200972	0.194327	0.203838	0.203741	0.196205	0.224537	0.298709	0.316913	0.081519	0.219983	0.034619
68.523804	0.101167	0.013167	-0.007417	3.685483	0.242715	0.208314	0.221344	0.201415	0.215769	0.202787	0.209848	0.193907	0.210273	0.208680	0.207925	0.201692	0.200970	0.194329	0.203840	0.203741	0.196205	0.224538	0.298707	0.316914	0.081519	0.219971	0.034623
68.541428	0.101250	0.013167	-0.007375	3.685453	0.242714	0.208313	0.221344	0.201415	0.215770	0.202787	0.209846	0.193907	0.210272	0.208680	0.207926	0.201692	0.200968	0.194330	0.203842	0.203740	0.196205	0.224538	0.298705	0.316916	0.081520	0.220028	0.034627
68.556335	0.101167	0.013250	-0.007500	3.685394	0.242713	0.208313	0.221343	0.201415	0.215769	0.202786	0.209844	0.193907	0.210271	0.208680	0.207927	0.201690	0.200966	0.194330	0.203843	0.203740	0.196204	0.224538	0.298705	0.316917	0.081520	0.220087	0.034630
68.572464	0.101083	0.013000	-0.007708	3.685332	0.242711	0.208314	0.221343	0.201413	0.215767	0.202785	0.209843	0.193906	0.210269	0.208679	0.207926	0.201689	0.200965	0.194328	0.203843	0.203740	0.196204	0.224538	0.298706	0.316917	0.081519	0.220133	0.034634
68.587349	0.101167	0.013125	-0.007542	3.685281	0.242711	0.208316	0.221343	0.201414	0.215767	0.202785	0.209844	0.193906	0.210269	0.208678	0.207926	0.201687	0.200965	0.194327	0.203842	0.203741	0.196204	0.224539	0.298708	0.316918	0.081517	0.220159	0.034636
68.601616	0.101042	0.013167	-0.007250	3.685262	0.242711	0.208317	0.221344	0.201416	0.215768	0.202786	0.209845	0.193907	0.210269	0.208678	0.207926	0.201687	0.200966	0.194326	0.203842	0.203742	0.196204	0.224540	0.298710	0.316918	0.081515	0.220162	0.034638
68.617508	0.101333	0.013208	-0.007458	3.685272	0.242712	0.208317	0.221347	0.201418	0.215768	0.202787	0.209845	0.193908	0.210271	0.208677	0.207927	0.201689	0.200966	0.194326	0.203842	0.203741	0.196204	0.224539	0.298709	0.316918	0.081514	0.220152	0.034639
68.634018	0.101083	0.013208	-0.007667	3.685302	0.242713	0.208317	0.221348	0.201417	0.215766	0.202788	0.209846	0.193907	0.210271	0.208676	0.207928	0.201690	0.200965	0.194326	0.203842	0.203739	0.196204	0.224538	0.298709	0.316917	0.081514	0.220147	0.034639
68.649002	0.101167	0.013250	-0.007542	3.685336	0.242713	0.208318	0.221350	0.201416	0.215764	0.202788	0.209849	0.193906	0.210271	0.208676	0.207928	0.201691	0.200965	0.194325	0.203843	0.203738	0.196204	0.224537	0.298709	0.316918	0.081515	0.220154	0.034638
68.663651	0.101333	0.013125	-0.007583	3.685364	0.242713	0.208318	0.221351	0.201416	0.215763	0.202789	0.209849	0.193906	0.210270	0.208676	0.207928	0.201691	0.200965	0.194325	0.203843	0.203737	0.196206	0.224538	0.298711	0.316920	0.081516	0.220160	0.034637
68.678764	0.101333	0.013125	-0.008000	3.685383	0.242711	0.208318	0.221352	0.201416	0.215762	0.202789	0.209850	0.193905	0.210270	0.208677	0.207928	0.201691	0.200965	0.194325	0.203842	0.203736	0.196205	0.224539	0.298711	0.316921	0.081517	0.220146	0.034636
68.694504	0.101250	0.013083	-0.007542	3.685421	0.242709	0.208319	0.221351	0.201415	0.215761	0.202788	0.209849	0.193905	0.210270	0.208678	0.207928	0.201691	0.200964	0.194325	0.203842	0.203735	0.196204	0.224540	0.298709	0.316921	0.081517	0.220126	0.034632
68.709183	0.101333	0.013292	-0.007375	3.685430	0.242709	0.208320	0.221351	0.201415	0.215762	0.202787	0.209847	0.193905	0.210271	0.208680	0.207928	0.201693	0.200965	0.194325	0.203843	0.203736	0.196203	0.224541	0.298708	0.316921	0.081517	0.220117	0.034628
68.723526	0.101333	0.013167	-0.007292	3.685425	0.242709	0.208319	0.221352	0.201416	0.215762	0.202786	0.209846	0.193906	0.210273	0.208681	0.207928	0.201692	0.200964	0.194325	0.203843	0.203737	0.196203	0.224542	0.298706	0.316920	0.081517	0.220138	0.034624
68.739731	0.101167	0.013292	-0.007417	3.685435	0.242709	0.208318	0.221352	0.201416	0.215760	0.202785	0.209845	0.193908	0.210273	0.208682	0.207929	0.201690	0.200964	0.194326	0.203841	0.203737	0.196201	0.224544	0.298704	0.316918	0.081517	0.220187	0.034619
68.756470	0.101417	0.013083	-0.007667	3.685473	0.242711	0.208319	0.221353	0.201415	0.215759	0.202784	0.209845	0.193910	0.210274	0.208683	0.207930	0.201690	0.200965	0.194326	0.203840	0.203738	0.196201	0.224545	0.298702	0.316917	0.081518	0.220263	0.034613
