[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
11.127367	0.101333	0.014000	0.020333	5.337865	0.260593	0.212402	0.227591	0.203135	0.218846	0.204369	0.211535	0.195327	0.211726	0.209728	0.208966	0.202771	0.202174	0.195695	0.205429	0.205306	0.198807	0.231000	0.328706	0.376685	0.081755	0.181587	0.028954	2.059732	11.070000	35.000000	97.723579
11.130875	0.101000	0.014167	0.020333	5.337867	0.260593	0.212402	0.227590	0.203135	0.218846	0.204369	0.211535	0.195327	0.211726	0.209728	0.208966	0.202771	0.202174	0.195694	0.205429	0.205306	0.198807	0.231000	0.328707	0.376682	0.081755	0.181583	0.028954	2.059732	11.076000	35.000000	97.764229
11.135426	0.101000	0.014167	0.020333	5.337867	0.260592	0.212402	0.227590	0.203136	0.218847	0.204370	0.211534	0.195327	0.211726	0.209728	0.208966	0.202771	0.202175	0.195694	0.205430	0.205306	0.198807	0.231000	0.328707	0.376678	0.081755	0.181579	0.028953	2.059732	11.054000	35.000000	97.723579
11.138542	0.101333	0.014167	0.020167	5.337863	0.260592	0.212403	0.227590	0.203136	0.218847	0.204370	0.211533	0.195328	0.211726	0.209729	0.208967	0.202771	0.202175	0.195694	0.205430	0.205306	0.198807	0.230999	0.328707	0.376677	0.081756	0.181575	0.028952	2.059732	11.065000	35.000000	97.804878
11.142308	0.101000	0.013667	0.020167	5.337857	0.260592	0.212403	0.227590	0.203136	0.218847	0.204370	0.211533	0.195328	0.211727	0.209729	0.208967	0.202771	0.202175	0.195694	0.205430	0.205306	0.198807	0.230999	0.328707	0.376675	0.081756	0.181572	0.028950	2.059732	11.085000	35.000000	97.804878
11.145567	0.101000	0.013833	0.020333	5.337853	0.260592	0.212404	0.227590	0.203136	0.218847	0.204370	0.211532	0.195328	0.211727	0.209729	0.208967	0.202772	0.202174	0.195694	0.205430	0.205306	0.198807	0.230998	0.328708	0.376673	0.081757	0.181569	0.028948	2.059732	11.080000	35.000000	97.723579
11.149200	0.101000	0.014167	0.020333	5.337849	0.260592	0.212404	0.227590	0.203136	0.218847	0.204370	0.211532	0.195328	0.211727	0.209729	0.208967	0.202772	0.202174	0.195695	0.205430	0.205306	0.198807	0.230998	0.328708	0.376673	0.081757	0.181568	0.028947	2.059732	11.062000	35.000000	97.784554
11.152708	0.101333	0.014000	0.020333	5.337842	0.260592	0.212404	0.227590	0.203136	0.218847	0.204370	0.211532	0.195328	0.211727	0.209730	0.208968	0.202772	0.202174	0.195695	0.205430	0.205306	0.198807	0.230998	0.328709	0.376670	0.081758	0.181565	0.028944	2.059732	11.058000	35.000000	97.804878
11.156225	0.101333	0.014000	0.020333	5.337838	0.260591	0.212405	0.227590	0.203136	0.218847	0.204371	0.211532	0.195328	0.211727	0.209729	0.208968	0.202772	0.202174	0.195695	0.205430	0.205306	0.198807	0.230998	0.328709	0.376669	0.081758	0.181562	0.028941	2.059732	11.047000	35.000000	97.743904
11.162200	0.101333	0.014000	0.020333	5.337827	0.260590	0.212405	0.227590	0.203136	0.218848	0.204371	0.211531	0.195328	0.211727	0.209729	0.208969	0.202772	0.202172	0.195695	0.205431	0.205306	0.198807	0.230997	0.328710	0.376666	0.081759	0.181558	0.028935	2.059733	11.055000	35.000000	97.743904
11.165716	0.101333	0.014000	0.020000	5.337824	0.260590	0.212405	0.227591	0.203136	0.218847	0.204371	0.211531	0.195328	0.211726	0.209729	0.208969	0.202772	0.202172	0.195695	0.205432	0.205306	0.198807	0.230997	0.328711	0.376664	0.081759	0.181556	0.028931	2.059733	11.087000	35.000000	97.784554
11.169483	0.101000	0.014333	0.020167	5.337818	0.260590	0.212405	0.227591	0.203137	0.218847	0.204371	0.211531	0.195328	0.211726	0.209728	0.208969	0.202772	0.202172	0.195696	0.205432	0.205306	0.198807	0.230996	0.328711	0.376662	0.081759	0.181555	0.028927	2.059733	11.058001	35.000000	97.804878
11.172867	0.101333	0.014000	0.020000	5.337816	0.260590	0.212406	0.227591	0.203137	0.218847	0.204371	0.211530	0.195328	0.211726	0.209728	0.208970	0.202773	0.202171	0.195696	0.205432	0.205306	0.198806	0.230995	0.328712	0.376661	0.081759	0.181553	0.028923	2.059734	11.061000	35.000000	97.743904
11.176500	0.101000	0.014167	0.020000	5.337813	0.260590	0.212406	0.227591	0.203137	0.218847	0.204372	0.211530	0.195328	0.211726	0.209728	0.208970	0.202773	0.202171	0.195696	0.205432	0.205306	0.198806	0.230995	0.328712	0.376660	0.081760	0.181552	0.028920	2.059734	11.039000	35.000000	97.804878
11.179884	0.101333	0.014167	0.020167	5.337813	0.260590	0.212406	0.227592	0.203137	0.218847	0.204372	0.211530	0.195328	0.211726	0.209728	0.208970	0.202773	0.202170	0.195696	0.205433	0.205306	0.198806	0.230994	0.328713	0.376657	0.081760	0.181552	0.028915	2.059734	11.037001	35.000000	97.865852
11.184299	0.100667	0.014000	0.020000	5.337815	0.260589	0.212407	0.227593	0.203137	0.218847	0.204372	0.211530	0.195328	0.211726	0.209728	0.208970	0.202773	0.202170	0.195696	0.205433	0.205306	0.198806	0.230994	0.328714	0.376656	0.081761	0.181552	0.028908	2.059734	11.076000	35.000000	97.682930
11.187683	0.101333	0.014333	0.020000	5.337818	0.260589	0.212407	0.227593	0.203137	0.218847	0.204372	0.211530	0.195328	0.211726	0.209728	0.208970	0.202773	0.202169	0.195696	0.205433	0.205306	0.198806	0.230993	0.328715	0.376654	0.081761	0.181553	0.028901	2.059734	11.078000	35.000000	97.723579
11.191191	0.101333	0.014167	0.020000	5.337821	0.260589	0.212407	0.227593	0.203137	0.218847	0.204372	0.211530	0.195327	0.211726	0.209727	0.208970	0.202773	0.202169	0.195696	0.205433	0.205306	0.198806	0.230992	0.328715	0.376652	0.081762	0.181553	0.028897	2.059735	11.070000	35.000000	97.845528
11.194958	0.101333	0.014333	0.020333	5.337824	0.260589	0.212407	0.227593	0.203137	0.218847	0.204372	0.211530	0.195327	0.211726	0.209727	0.208970	0.202773	0.202169	0.195697	0.205433	0.205306	0.198806	0.230992	0.328716	0.376651	0.081762	0.181554	0.028890	2.059735	11.050000	35.000000	97.682930
11.198350	0.101333	0.014000	0.020333	5.337825	0.260589	0.212407	0.227593	0.203137	0.218847	0.204372	0.211529	0.195327	0.211726	0.209727	0.208970	0.202773	0.202169	0.195697	0.205433	0.205305	0.198806	0.230991	0.328717	0.376648	0.081763	0.181557	0.028886	2.059735	11.044000	35.000000	97.682930
11.201850	0.101000	0.014167	0.020000	5.337827	0.260588	0.212407	0.227593	0.203137	0.218847	0.204372	0.211529	0.195327	0.211727	0.209727	0.208970	0.202773	0.202168	0.195697	0.205433	0.205305	0.198806	0.230991	0.328718	0.376647	0.081763	0.181557	0.028882	2.059735	11.047000	35.000000	97.764229
11.206141	0.101333	0.013667	0.020167	5.337827	0.260587	0.212407	0.227593	0.203137	0.218847	0.204371	0.211529	0.195326	0.211727	0.209727	0.208970	0.202773	0.202168	0.195698	0.205433	0.205305	0.198806	0.230989	0.328719	0.376644	0.081763	0.181563	0.028872	2.059734	11.048000	35.000000	97.743904
11.209784	0.101333	0.014000	0.020167	5.337827	0.260587	0.212407	0.227593	0.203136	0.218847	0.204371	0.211529	0.195326	0.211727	0.209727	0.208970	0.202773	0.202168	0.195698	0.205433	0.205304	0.198805	0.230989	0.328721	0.376642	0.081764	0.181565	0.028867	2.059734	11.068000	35.000000	97.764229
11.213034	0.101000	0.014167	0.020333	5.337827	0.260586	0.212407	0.227592	0.203136	0.218847	0.204371	0.211529	0.195326	0.211727	0.209726	0.208970	0.202773	0.202168	0.195698	0.205433	0.205304	0.198805	0.230989	0.328721	0.376640	0.081764	0.181569	0.028861	2.059734	11.061000	35.000000	97.764229
11.216541	0.101000	0.014333	0.020167	5.337823	0.260586	0.212407	0.227592	0.203136	0.218847	0.204371	0.211529	0.195326	0.211727	0.209726	0.208970	0.202774	0.202167	0.195698	0.205433	0.205304	0.198805	0.230989	0.328722	0.376639	0.081764	0.181573	0.028858	2.059734	11.035999	35.000000	97.743904
11.220058	0.101000	0.014000	0.020167	5.337820	0.260585	0.212407	0.227591	0.203136	0.218846	0.204370	0.211528	0.195326	0.211727	0.209726	0.208970	0.202774	0.202167	0.195698	0.205433	0.205304	0.198806	0.230988	0.328724	0.376638	0.081764	0.181577	0.028853	2.059734	11.035999	35.000000	97.743904
11.223558	0.101000	0.014000	0.020333	5.337811	0.260584	0.212407	0.227591	0.203136	0.218846	0.204370	0.211528	0.195326	0.211728	0.209726	0.208970	0.202773	0.202167	0.195698	0.205433	0.205304	0.198806	0.230988	0.328724	0.376635	0.081764	0.181581	0.028848	2.059734	11.030001	35.000000	97.764229
11.227333	0.100667	0.014000	0.020333	5.337808	0.260584	0.212407	0.227591	0.203136	0.218846	0.204369	0.211529	0.195326	0.211728	0.209725	0.208970	0.202773	0.202167	0.195698	0.205433	0.205304	0.198806	0.230988	0.328726	0.376634	0.081764	0.181584	0.028843	2.059734	11.059000	35.000000	97.743904
11.231625	0.101000	0.014167	0.020167	5.337801	0.260584	0.212407	0.227591	0.203136	0.218845	0.204369	0.211529	0.195325	0.211728	0.209725	0.208969	0.202773	0.202167	0.195698	0.205434	0.205303	0.198806	0.230988	0.328727	0.376631	0.081764	0.181592	0.028836	2.059735	11.052000	35.000000	97.804878
11.235134	0.101333	0.014167	0.020333	5.337791	0.260583	0.212407	0.227591	0.203136	0.218845	0.204369	0.211529	0.195325	0.211728	0.209725	0.208969	0.202773	0.202167	0.195698	0.205434	0.205303	0.198806	0.230988	0.328728	0.376630	0.081764	0.181595	0.028829	2.059735	11.059999	35.000000	97.723579
11.238775	0.101333	0.014000	0.020333	5.337786	0.260583	0.212407	0.227592	0.203136	0.218844	0.204369	0.211529	0.195325	0.211728	0.209725	0.208969	0.202773	0.202166	0.195698	0.205434	0.205303	0.198806	0.230988	0.328729	0.376628	0.081764	0.181602	0.028827	2.059735	11.028000	35.000000	97.764229
11.242016	0.101333	0.014000	0.020000	5.337776	0.260582	0.212407	0.227592	0.203136	0.218844	0.204369	0.211530	0.195325	0.211728	0.209725	0.208969	0.202773	0.202166	0.195698	0.205434	0.205303	0.198806	0.230987	0.328729	0.376627	0.081763	0.181606	0.028824	2.059735	11.040000	35.000000	97.723579
11.245533	0.101333	0.014333	0.020333	5.337772	0.260582	0.212407	0.227591	0.203136	0.218843	0.204369	0.211530	0.195325	0.211729	0.209725	0.208969	0.202772	0.202166	0.195698	0.205434	0.205303	0.198806	0.230987	0.328729	0.376626	0.081763	0.181610	0.028817	2.059735	11.026000	35.000000	97.723579
11.249175	0.101667	0.014000	0.020333	5.337768	0.260582	0.212407	0.227591	0.203136	0.218843	0.204369	0.211530	0.195324	0.211729	0.209724	0.208969	0.202772	0.202166	0.195698	0.205433	0.205303	0.198806	0.230987	0.328729	0.376623	0.081763	0.181617	0.028815	2.059734	11.028000	35.000000	97.764229
11.253592	0.100667	0.014167	0.020333	5.337758	0.260581	0.212406	0.227591	0.203135	0.218843	0.204369	0.211532	0.195324	0.211729	0.209724	0.208969	0.202771	0.202165	0.195697	0.205433	0.205303	0.198805	0.230986	0.328729	0.376618	0.081763	0.181624	0.028807	2.059734	11.042999	35.000000	97.784554
11.258792	0.101333	0.014000	0.020333	5.337751	0.260581	0.212406	0.227591	0.203135	0.218843	0.204369	0.211532	0.195324	0.211729	0.209724	0.208969	0.202771	0.202165	0.195697	0.205433	0.205303	0.198805	0.230986	0.328730	0.376617	0.081763	0.181630	0.028803	2.059735	11.044000	35.000000	97.723579
11.262308	0.100667	0.014000	0.020000	5.337747	0.260581	0.212405	0.227591	0.203134	0.218843	0.204369	0.211532	0.195323	0.211729	0.209724	0.208969	0.202771	0.202165	0.195696	0.205433	0.205303	0.198805	0.230986	0.328730	0.376616	0.081764	0.181635	0.028797	2.059735	11.010000	35.000000	97.642273
11.265684	0.101000	0.014167	0.020333	5.337743	0.260581	0.212405	0.227591	0.203134	0.218843	0.204368	0.211532	0.195323	0.211729	0.209724	0.208969	0.202770	0.202165	0.195696	0.205432	0.205303	0.198805	0.230985	0.328730	0.376613	0.081764	0.181641	0.028794	2.059735	11.006001	35.000000	97.682930
11.269192	0.101333	0.014000	0.020167	5.337737	0.260581	0.212405	0.227591	0.203134	0.218842	0.204368	0.211533	0.195323	0.211729	0.209724	0.208969	0.202770	0.202165	0.195696	0.205432	0.205304	0.198805	0.230985	0.328731	0.376612	0.081764	0.181644	0.028789	2.059734	11.009001	35.000000	97.845528
11.273092	0.100667	0.014000	0.020333	5.337731	0.260581	0.212405	0.227592	0.203134	0.218841	0.204368	0.211533	0.195322	0.211729	0.209724	0.208969	0.202770	0.202165	0.195696	0.205432	0.205304	0.198804	0.230984	0.328732	0.376610	0.081764	0.181650	0.028786	2.059734	11.025000	35.000000	97.845528
11.277124	0.101000	0.014167	0.020000	5.337727	0.260580	0.212405	0.227592	0.203135	0.218841	0.204368	0.211533	0.195321	0.211729	0.209724	0.208969	0.202770	0.202165	0.195696	0.205431	0.205304	0.198804	0.230983	0.328733	0.376607	0.081764	0.181653	0.028781	2.059734	11.040000	35.000000	97.764229
11.280766	0.101000	0.014000	0.020167	5.337722	0.260580	0.212405	0.227592	0.203135	0.218841	0.204367	0.211534	0.195321	0.211730	0.209724	0.208968	0.202769	0.202166	0.195696	0.205430	0.205304	0.198804	0.230982	0.328733	0.376605	0.081763	0.181657	0.028777	2.059734	11.025000	35.000000	97.743904
11.284142	0.101000	0.014000	0.020333	5.337720	0.260580	0.212405	0.227592	0.203135	0.218841	0.204367	0.211534	0.195321	0.211730	0.209724	0.208968	0.202769	0.202166	0.195696	0.205430	0.205304	0.198803	0.230982	0.328734	0.376604	0.081763	0.181661	0.028773	2.059734	10.999001	35.000000	97.784554
11.287909	0.100667	0.014000	0.020333	5.337718	0.260579	0.212405	0.227593	0.203135	0.218841	0.204367	0.211535	0.195321	0.211730	0.209724	0.208967	0.202769	0.202168	0.195696	0.205429	0.205304	0.198803	0.230981	0.328736	0.376602	0.081763	0.181664	0.028769	2.059733	11.004000	35.000000	97.764229
11.291033	0.100667	0.014000	0.020333	5.337718	0.260579	0.212405	0.227593	0.203136	0.218841	0.204367	0.211535	0.195321	0.211730	0.209724	0.208967	0.202768	0.202168	0.195696	0.205429	0.205304	0.198803	0.230981	0.328737	0.376601	0.081763	0.181667	0.028766	2.059733	11.004000	35.000000	97.723579
11.294542	0.100667	0.014333	0.020500	5.337718	0.260578	0.212405	0.227594	0.203136	0.218841	0.204367	0.211535	0.195321	0.211731	0.209724	0.208967	0.202768	0.202168	0.195697	0.205429	0.205304	0.198802	0.230981	0.328737	0.376600	0.081762	0.181669	0.028763	2.059732	11.031000	35.000000	97.743904
11.298183	0.100667	0.014333	0.020333	5.337719	0.260578	0.212404	0.227594	0.203136	0.218841	0.204366	0.211535	0.195321	0.211731	0.209724	0.208967	0.202768	0.202169	0.195696	0.205429	0.205304	0.198802	0.230981	0.328737	0.376598	0.081762	0.181672	0.028761	2.059732	11.020000	35.000000	97.743904
11.302600	0.100667	0.014000	0.020000	5.337728	0.260578	0.212404	0.227595	0.203136	0.218841	0.204366	0.211536	0.195321	0.211731	0.209724	0.208968	0.202768	0.202169	0.195697	0.205429	0.205304	0.198802	0.230981	0.328739	0.376597	0.081762	0.181676	0.028755	2.059732	11.050000	35.000000	97.601624
11.307800	0.101000	0.014000	0.020167	5.337738	0.260578	0.212404	0.227595	0.203136	0.218841	0.204366	0.211536	0.195321	0.211731	0.209724	0.208968	0.202767	0.202169	0.195697	0.205429	0.205304	0.198803	0.230981	0.328740	0.376593	0.081761	0.181680	0.028750	2.059731	11.002000	35.000000	97.723579
11.311184	0.100667	0.014167	0.020167	5.337744	0.260578	0.212404	0.227595	0.203136	0.218842	0.204366	0.211536	0.195321	0.211731	0.209724	0.208968	0.202767	0.202169	0.195697	0.205429	0.205304	0.198803	0.230980	0.328740	0.376592	0.081761	0.181682	0.028748	2.059731	10.997000	35.000000	97.723579
11.314692	0.100667	0.014167	0.020333	5.337752	0.260578	0.212404	0.227595	0.203136	0.218843	0.204366	0.211537	0.195321	0.211731	0.209724	0.208968	0.202767	0.202169	0.195696	0.205429	0.205303	0.198803	0.230979	0.328740	0.376588	0.081761	0.181686	0.028746	2.059730	11.007000	35.000000	97.723579
11.318209	0.101333	0.013667	0.020333	5.337770	0.260577	0.212404	0.227596	0.203136	0.218844	0.204366	0.211537	0.195321	0.211731	0.209723	0.208969	0.202767	0.202169	0.195696	0.205429	0.205303	0.198803	0.230979	0.328740	0.376587	0.081760	0.181689	0.028742	2.059730	11.005000	35.000000	97.723579
11.321976	0.101333	0.013833	0.020333	5.337780	0.260577	0.212404	0.227595	0.203136	0.218845	0.204366	0.211537	0.195321	0.211731	0.209723	0.208969	0.202767	0.202169	0.195696	0.205429	0.205303	0.198803	0.230979	0.328740	0.376583	0.081760	0.181692	0.028739	2.059730	11.038000	35.000000	97.723579
11.326267	0.101333	0.014000	0.020000	5.337813	0.260577	0.212404	0.227595	0.203136	0.218847	0.204366	0.211537	0.195322	0.211731	0.209723	0.208969	0.202767	0.202169	0.195696	0.205429	0.205303	0.198803	0.230979	0.328740	0.376582	0.081760	0.181698	0.028734	2.059729	11.020000	35.000000	97.764229
11.329775	0.101000	0.014167	0.020000	5.337822	0.260577	0.212404	0.227595	0.203136	0.218847	0.204366	0.211537	0.195322	0.211731	0.209723	0.208969	0.202767	0.202169	0.195696	0.205429	0.205303	0.198803	0.230978	0.328741	0.376580	0.081760	0.181701	0.028732	2.059729	11.007999	35.000000	97.886177
11.333150	0.101000	0.014000	0.020000	5.337835	0.260576	0.212404	0.227594	0.203136	0.218848	0.204366	0.211537	0.195323	0.211731	0.209722	0.208969	0.202767	0.202169	0.195696	0.205429	0.205303	0.198803	0.230978	0.328741	0.376576	0.081759	0.181708	0.028728	2.059728	10.986000	35.000000	97.804878
11.336666	0.101000	0.014167	0.020333	5.337839	0.260575	0.212405	0.227594	0.203137	0.218849	0.204366	0.211537	0.195323	0.211731	0.209722	0.208969	0.202767	0.202169	0.195696	0.205429	0.205303	0.198803	0.230978	0.328741	0.376574	0.081759	0.181711	0.028726	2.059728	11.017000	35.000000	97.845528
11.340433	0.101000	0.014167	0.020000	5.337840	0.260575	0.212405	0.227593	0.203137	0.218849	0.204366	0.211537	0.195323	0.211731	0.209721	0.208970	0.202767	0.202169	0.195696	0.205429	0.205303	0.198802	0.230978	0.328742	0.376573	0.081759	0.181719	0.028722	2.059728	11.011000	35.000000	97.804878
11.343683	0.101333	0.014000	0.020000	5.337836	0.260575	0.212405	0.227593	0.203137	0.218849	0.204366	0.211537	0.195324	0.211731	0.209721	0.208970	0.202768	0.202169	0.195696	0.205429	0.205304	0.198802	0.230978	0.328742	0.376570	0.081759	0.181722	0.028721	2.059728	11.050000	35.000000	97.886177
11.348108	0.101000	0.014000	0.020000	5.337820	0.260574	0.212405	0.227593	0.203137	0.218849	0.204366	0.211536	0.195324	0.211731	0.209721	0.208970	0.202768	0.202169	0.195695	0.205429	0.205305	0.198802	0.230977	0.328742	0.376568	0.081759	0.181730	0.028717	2.059728	11.012000	35.000000	97.743904
11.351608	0.100667	0.014000	0.020000	5.337813	0.260573	0.212406	0.227593	0.203137	0.218850	0.204366	0.211536	0.195325	0.211731	0.209720	0.208970	0.202768	0.202169	0.195695	0.205429	0.205305	0.198802	0.230977	0.328743	0.376566	0.081759	0.181735	0.028715	2.059728	10.988000	35.000000	97.723579
11.355383	0.101000	0.014000	0.020000	5.337800	0.260572	0.212407	0.227592	0.203137	0.218850	0.204366	0.211536	0.195325	0.211732	0.209720	0.208970	0.202768	0.202169	0.195695	0.205429	0.205305	0.198802	0.230977	0.328743	0.376564	0.081758	0.181740	0.028713	2.059728	10.997000	35.000000	97.723579
11.358633	0.100667	0.014167	0.020000	5.337793	0.260572	0.212407	0.227592	0.203137	0.218850	0.204366	0.211537	0.195326	0.211732	0.209720	0.208970	0.202768	0.202169	0.195694	0.205430	0.205306	0.198802	0.230977	0.328744	0.376563	0.081758	0.181744	0.028711	2.059728	11.003000	35.000000	97.703255
11.362009	0.101000	0.014333	0.020000	5.337781	0.260571	0.212407	0.227592	0.203137	0.218849	0.204366	0.211537	0.195325	0.211732	0.209720	0.208970	0.202768	0.202169	0.195694	0.205430	0.205306	0.198802	0.230976	0.328745	0.376562	0.081758	0.181747	0.028710	2.059728	11.011000	35.000000	97.723579
11.365524	0.101333	0.014167	0.020000	5.337776	0.260571	0.212407	0.227592	0.203136	0.218849	0.204366	0.211537	0.195325	0.211732	0.209720	0.208970	0.202768	0.202169	0.195693	0.205430	0.205307	0.198802	0.230976	0.328745	0.376562	0.081757	0.181751	0.028708	2.059728	11.008000	35.000000	97.804878
11.369158	0.101333	0.014167	0.020000	5.337772	0.260571	0.212407	0.227592	0.203136	0.218849	0.204366	0.211537	0.195325	0.211732	0.209720	0.208970	0.202768	0.202169	0.195693	0.205430	0.205307	0.198802	0.230976	0.328746	0.376560	0.081757	0.181755	0.028706	2.059728	11.026000	35.000000	97.784554
11.375400	0.101333	0.014167	0.020000	5.337768	0.260569	0.212407	0.227592	0.203136	0.218848	0.204366	0.211537	0.195325	0.211732	0.209719	0.208970	0.202769	0.202169	0.195692	0.205430	0.205308	0.198802	0.230976	0.328748	0.376558	0.081756	0.181761	0.028703	2.059728	10.983999	35.000000	97.743904
11.378650	0.101000	0.014000	0.020000	5.337768	0.260569	0.212408	0.227592	0.203136	0.218848	0.204366	0.211537	0.195325	0.211731	0.209718	0.208969	0.202769	0.202169	0.195692	0.205430	0.205308	0.198803	0.230975	0.328748	0.376557	0.081756	0.181763	0.028702	2.059728	10.993000	35.000000	97.703255
