[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
8.382925	0.120000	0.014500	0.040833	5.622897	0.520273	0.588751	0.664549	0.622702	0.688629	0.515926	0.507660	0.429723	0.443622	0.398316	0.372568	0.361776	0.358192	0.352105	0.380889	0.355527	0.392900	0.368807	0.495138	0.522817	0.082280	0.215393	0.036726	2.059472	12.097000	35.000000	97.764229
8.386700	0.120000	0.014667	0.041000	5.623012	0.520280	0.589108	0.664710	0.622702	0.688669	0.515926	0.507660	0.429490	0.443321	0.398241	0.372468	0.361699	0.358000	0.351928	0.380659	0.355330	0.392697	0.368728	0.495048	0.522713	0.082280	0.215357	0.036730	2.059472	12.069000	35.000000	97.804878
8.400217	0.120000	0.014667	0.040833	5.623832	0.520581	0.589418	0.665000	0.619876	0.686596	0.514733	0.506407	0.427748	0.441786	0.397120	0.371537	0.360256	0.356827	0.350891	0.379486	0.354277	0.391756	0.367846	0.494295	0.521888	0.082279	0.215235	0.036734	2.059472	12.044000	35.000000	97.764229
8.413742	0.120167	0.014667	0.040833	5.627520	0.524886	0.589418	0.665239	0.619714	0.686458	0.514467	0.506204	0.427490	0.441605	0.397041	0.371405	0.360112	0.356607	0.350707	0.379379	0.354097	0.391681	0.367777	0.494248	0.521834	0.082277	0.215116	0.036735	2.059471	12.035000	35.000000	97.804878
8.417250	0.120167	0.014500	0.040833	5.627900	0.525710	0.589311	0.665024	0.619487	0.686124	0.514241	0.506058	0.427293	0.441477	0.396819	0.371326	0.359976	0.356482	0.350595	0.379261	0.353989	0.391592	0.367640	0.494104	0.521696	0.082276	0.215088	0.036733	2.059471	12.035000	35.000000	97.865852
8.421017	0.120000	0.014333	0.040667	5.627965	0.526727	0.589185	0.665002	0.619114	0.685959	0.513727	0.505676	0.426908	0.441316	0.396725	0.371216	0.359704	0.356272	0.350384	0.379070	0.353811	0.391413	0.367572	0.494006	0.521620	0.082275	0.215053	0.036731	2.059471	12.047000	35.000000	97.825203
8.424141	0.120167	0.014500	0.040833	5.627972	0.527433	0.588997	0.664929	0.619037	0.685717	0.513459	0.505466	0.426727	0.441282	0.396542	0.371174	0.359576	0.356182	0.350263	0.378962	0.353709	0.391304	0.367417	0.493899	0.521521	0.082275	0.215027	0.036728	2.059472	12.052999	35.000000	97.784554
8.427774	0.120167	0.014667	0.040667	5.627741	0.527982	0.588230	0.664405	0.618665	0.685259	0.513196	0.505261	0.426608	0.441276	0.396438	0.371140	0.359341	0.356102	0.350161	0.378858	0.353619	0.391101	0.367347	0.493690	0.521330	0.082274	0.215012	0.036725	2.059472	12.061000	35.000000	97.784554
8.432076	0.120333	0.014333	0.040667	5.627756	0.528879	0.587963	0.664147	0.618626	0.685158	0.512720	0.504893	0.426491	0.441321	0.396352	0.371112	0.359222	0.355941	0.349947	0.378677	0.353446	0.391004	0.367274	0.493590	0.521237	0.082273	0.214990	0.036720	2.059472	12.022000	35.000000	97.723579
8.435575	0.120333	0.014667	0.040667	5.628744	0.529224	0.587765	0.664097	0.618750	0.684946	0.512614	0.504751	0.426260	0.441346	0.396116	0.371078	0.359114	0.355867	0.349834	0.378596	0.353366	0.390922	0.367151	0.493450	0.521158	0.082272	0.214964	0.036717	2.059473	12.032000	35.000000	97.764229
8.439484	0.120000	0.015000	0.040667	5.628963	0.529264	0.587683	0.663820	0.618694	0.684775	0.512272	0.504414	0.426161	0.441318	0.395997	0.371001	0.358901	0.355711	0.349612	0.378392	0.353221	0.390734	0.367086	0.493374	0.521125	0.082271	0.214941	0.036712	2.059473	12.030000	35.000000	97.723579
8.442734	0.120333	0.014500	0.040833	5.629531	0.529482	0.587749	0.663748	0.618680	0.684485	0.512174	0.504312	0.425979	0.441304	0.395788	0.370972	0.358810	0.355636	0.349507	0.378286	0.353163	0.390636	0.366946	0.493272	0.521063	0.082271	0.214931	0.036708	2.059474	12.045000	35.000000	97.764229
8.446234	0.120333	0.014667	0.040667	5.630436	0.529931	0.587984	0.663594	0.618411	0.684205	0.512040	0.504175	0.425848	0.441253	0.395668	0.370913	0.358614	0.355557	0.349391	0.378163	0.353090	0.390516	0.366865	0.493050	0.520904	0.082271	0.214921	0.036702	2.059474	12.042000	35.000000	97.845528
8.449750	0.120333	0.014667	0.040833	5.630780	0.530161	0.588150	0.663512	0.618157	0.683931	0.511785	0.503909	0.425720	0.441126	0.395551	0.370783	0.358519	0.355409	0.349164	0.377929	0.352943	0.390261	0.366786	0.492942	0.520821	0.082271	0.214905	0.036699	2.059474	12.035000	35.000000	97.723579
8.454300	0.120500	0.014667	0.040667	5.632480	0.530720	0.588362	0.663169	0.617620	0.683078	0.511528	0.503495	0.425297	0.440931	0.395232	0.370681	0.358260	0.355221	0.348853	0.377654	0.352728	0.389921	0.366585	0.492641	0.520607	0.082270	0.214892	0.036689	2.059474	12.021999	35.000000	97.804878
8.459242	0.120333	0.014667	0.040333	5.634102	0.531188	0.588734	0.663021	0.617318	0.682449	0.511389	0.503331	0.425093	0.440865	0.395029	0.370638	0.358180	0.355158	0.348758	0.377567	0.352654	0.389811	0.366465	0.492545	0.520530	0.082270	0.214881	0.036683	2.059475	12.019000	35.000000	97.682930
8.462875	0.120500	0.014667	0.040333	5.635540	0.531548	0.588797	0.662646	0.617020	0.682143	0.511296	0.503185	0.425007	0.440801	0.394927	0.370581	0.358035	0.355096	0.348665	0.377471	0.352582	0.389702	0.366403	0.492358	0.520407	0.082269	0.214876	0.036675	2.059475	12.034000	35.000000	97.723579
8.466393	0.120333	0.014333	0.040000	5.636680	0.532094	0.588945	0.662519	0.616463	0.681910	0.511141	0.502959	0.424967	0.440679	0.394851	0.370433	0.357959	0.354984	0.348579	0.377308	0.352466	0.389526	0.366356	0.492277	0.520368	0.082269	0.214870	0.036670	2.059475	12.032000	35.000000	97.764229
8.469900	0.120333	0.014667	0.040333	5.638233	0.532387	0.589460	0.662394	0.616119	0.681391	0.510995	0.502827	0.424813	0.440601	0.394708	0.370344	0.357861	0.354932	0.348405	0.377226	0.352399	0.389444	0.366252	0.492083	0.520312	0.082268	0.214867	0.036661	2.059475	12.032000	35.000000	97.804878
8.473667	0.120333	0.014667	0.040000	5.638635	0.532070	0.589750	0.661941	0.615414	0.680962	0.510574	0.502555	0.424709	0.440401	0.394623	0.370175	0.357655	0.354812	0.348234	0.377050	0.352265	0.389268	0.366191	0.491985	0.520197	0.082267	0.214864	0.036656	2.059475	12.030000	35.000000	97.723579
8.477575	0.120333	0.014667	0.040333	5.639192	0.531872	0.590366	0.661329	0.614789	0.680911	0.510277	0.502372	0.424465	0.440245	0.394411	0.370048	0.357348	0.354717	0.348075	0.376913	0.352148	0.389118	0.366076	0.491751	0.520034	0.082267	0.214863	0.036646	2.059475	12.011000	35.000000	97.723579
8.481216	0.120333	0.014667	0.040167	5.638821	0.531511	0.590734	0.661017	0.614074	0.680683	0.509810	0.502106	0.424368	0.440078	0.394318	0.369921	0.357254	0.354608	0.347988	0.376768	0.352024	0.388961	0.366026	0.491676	0.519999	0.082267	0.214864	0.036639	2.059475	12.013000	35.000000	97.723579
8.484583	0.120667	0.014667	0.040167	5.638232	0.531107	0.590991	0.660731	0.613723	0.680450	0.509551	0.501914	0.424209	0.439996	0.394169	0.369851	0.357163	0.354549	0.347840	0.376706	0.351955	0.388889	0.365940	0.491531	0.519963	0.082266	0.214866	0.036632	2.059475	12.024000	35.000000	97.743904
8.488492	0.120667	0.014667	0.040333	5.637521	0.530099	0.591629	0.660064	0.613167	0.679920	0.509033	0.501550	0.424083	0.439861	0.394050	0.369662	0.357005	0.354412	0.347756	0.376560	0.351830	0.388744	0.365892	0.491453	0.519902	0.082265	0.214870	0.036625	2.059475	12.026000	35.000000	97.764229
8.491741	0.120333	0.014667	0.040000	5.635979	0.529611	0.591895	0.659747	0.612794	0.679725	0.508754	0.501369	0.423959	0.439782	0.393816	0.369563	0.356921	0.354339	0.347588	0.376489	0.351752	0.388666	0.365791	0.491377	0.519872	0.082265	0.214876	0.036618	2.059475	12.028000	35.000000	97.743904
8.495251	0.120500	0.014500	0.039833	5.635447	0.528815	0.592493	0.659220	0.612543	0.679538	0.508522	0.501158	0.423759	0.439684	0.393725	0.369442	0.356768	0.354255	0.347511	0.376399	0.351657	0.388572	0.365739	0.491219	0.519839	0.082263	0.214880	0.036610	2.059475	12.026000	35.000000	97.743904
8.498758	0.120667	0.014833	0.039833	5.634814	0.528469	0.592846	0.658949	0.612237	0.679191	0.508153	0.500878	0.423685	0.439534	0.393640	0.369236	0.356699	0.354116	0.347436	0.376267	0.351493	0.388423	0.365691	0.491143	0.519823	0.082263	0.214888	0.036605	2.059475	11.996000	35.000000	97.764229
8.503183	0.120667	0.014667	0.040000	5.633487	0.528130	0.594127	0.658719	0.612080	0.678952	0.507954	0.500743	0.423507	0.439461	0.393475	0.369139	0.356631	0.354038	0.347294	0.376213	0.351402	0.388350	0.365608	0.491003	0.519814	0.082262	0.214900	0.036592	2.059474	12.010000	35.000000	97.723579
8.508250	0.120667	0.014667	0.039833	5.632031	0.526758	0.594506	0.657874	0.611952	0.678414	0.507544	0.500369	0.423304	0.439272	0.393320	0.368844	0.356466	0.353802	0.347122	0.376045	0.351143	0.388111	0.365475	0.490848	0.519759	0.082261	0.214919	0.036582	2.059474	12.028000	35.000000	97.804878
8.511759	0.120667	0.014500	0.039667	5.631102	0.525759	0.595031	0.657352	0.611935	0.678183	0.507451	0.500189	0.423058	0.439236	0.393280	0.368714	0.356426	0.353702	0.347076	0.375984	0.351052	0.388015	0.365425	0.490679	0.519691	0.082260	0.214927	0.036575	2.059474	12.021999	35.000000	97.723579
8.515400	0.120500	0.014500	0.039833	5.629597	0.525255	0.595074	0.657021	0.611829	0.677741	0.507171	0.499840	0.422911	0.439159	0.393234	0.368462	0.356342	0.353511	0.347033	0.375926	0.350875	0.387834	0.365321	0.490597	0.519664	0.082259	0.214940	0.036570	2.059474	12.028000	35.000000	97.784554
8.518909	0.120333	0.014667	0.039833	5.629005	0.524760	0.595136	0.656676	0.611780	0.677530	0.507063	0.499690	0.422734	0.439107	0.393145	0.368375	0.356294	0.353425	0.346939	0.375827	0.350788	0.387750	0.365272	0.490443	0.519624	0.082259	0.214953	0.036562	2.059474	12.011000	35.000000	97.743896
8.522684	0.120500	0.014667	0.039667	5.627592	0.524000	0.594831	0.656094	0.611732	0.677162	0.506927	0.499392	0.422391	0.439015	0.393088	0.368156	0.356212	0.353233	0.346885	0.375770	0.350619	0.387581	0.365183	0.490374	0.519545	0.082258	0.214967	0.036556	2.059474	11.999000	35.000000	97.662598
8.526842	0.120667	0.014667	0.039667	5.626787	0.523650	0.594632	0.655779	0.611505	0.677074	0.506904	0.499303	0.422263	0.438959	0.393021	0.368078	0.356177	0.353146	0.346808	0.375674	0.350537	0.387512	0.365143	0.490302	0.519513	0.082257	0.214987	0.036544	2.059474	11.990000	35.000000	97.723579
8.530226	0.120667	0.014667	0.039667	5.625961	0.523235	0.594420	0.655008	0.611324	0.676941	0.506851	0.499173	0.421993	0.438904	0.392982	0.367993	0.356144	0.353051	0.346776	0.375634	0.350456	0.387444	0.365105	0.490146	0.519425	0.082256	0.214997	0.036540	2.059474	12.024000	35.000000	97.804878
8.533733	0.120667	0.014333	0.039667	5.624439	0.522394	0.594009	0.654634	0.611213	0.676537	0.506769	0.498964	0.421810	0.438820	0.392923	0.367813	0.356097	0.352875	0.346745	0.375581	0.350347	0.387328	0.365042	0.490082	0.519380	0.082255	0.215017	0.036535	2.059474	12.022000	35.000000	97.723579
8.537233	0.120333	0.014667	0.039667	5.623688	0.521969	0.593809	0.654302	0.610976	0.676317	0.506717	0.498697	0.421631	0.438780	0.392815	0.367731	0.356091	0.352798	0.346705	0.375501	0.350308	0.387276	0.365015	0.489981	0.519360	0.082255	0.215026	0.036525	2.059474	12.026000	35.000000	97.764229
8.541142	0.120667	0.014333	0.039667	5.622297	0.521144	0.593422	0.653657	0.610781	0.675851	0.506626	0.498486	0.421283	0.438638	0.392642	0.367580	0.356054	0.352650	0.346674	0.375450	0.350240	0.387146	0.364949	0.489932	0.519320	0.082255	0.215047	0.036516	2.059474	12.006000	35.000000	97.764229
8.544258	0.120500	0.014500	0.039667	5.621655	0.520828	0.593234	0.653440	0.610403	0.675641	0.506588	0.498077	0.421141	0.438557	0.392558	0.367510	0.356033	0.352578	0.346640	0.375353	0.350214	0.387075	0.364914	0.489892	0.519322	0.082255	0.215055	0.036511	2.059474	12.000999	35.000000	97.764229
8.548676	0.120667	0.014500	0.039500	5.619994	0.520176	0.592636	0.652858	0.610084	0.675116	0.506544	0.497714	0.420828	0.438363	0.392333	0.367403	0.356013	0.352423	0.346562	0.375290	0.350160	0.386977	0.364847	0.489847	0.519349	0.082253	0.215074	0.036503	2.059474	11.993000	35.000000	97.723579
8.552192	0.120667	0.014500	0.039500	5.619666	0.520097	0.592392	0.652756	0.609819	0.674949	0.506530	0.497470	0.420762	0.438311	0.392298	0.367370	0.356002	0.352377	0.346503	0.375230	0.350142	0.386921	0.364838	0.489850	0.519375	0.082253	0.215087	0.036497	2.059474	12.002000	35.000000	97.764229
8.555958	0.120667	0.014500	0.039333	5.618739	0.519717	0.591753	0.652702	0.609672	0.674596	0.506470	0.497324	0.420630	0.438166	0.392173	0.367252	0.355946	0.352259	0.346468	0.375183	0.350093	0.386885	0.364821	0.489878	0.519401	0.082253	0.215098	0.036491	2.059474	12.005000	35.000000	97.804878
8.559084	0.120667	0.014500	0.039500	5.618048	0.519379	0.591420	0.652696	0.609548	0.674459	0.506425	0.497040	0.420610	0.438099	0.392137	0.367204	0.355929	0.352215	0.346433	0.375104	0.350080	0.386824	0.364817	0.489901	0.519473	0.082252	0.215110	0.036485	2.059474	12.005000	35.000000	97.804878
8.562592	0.120500	0.014667	0.039500	5.617540	0.519189	0.591224	0.652696	0.609422	0.674248	0.506408	0.496958	0.420581	0.437989	0.392090	0.367175	0.355929	0.352187	0.346399	0.375064	0.350078	0.386792	0.364814	0.489904	0.519496	0.082252	0.215116	0.036480	2.059474	12.012000	35.000000	97.764229
8.566225	0.120500	0.014500	0.039667	5.617165	0.519189	0.591205	0.652975	0.609367	0.674152	0.506391	0.496879	0.420524	0.437918	0.391994	0.367129	0.355939	0.352135	0.346380	0.375025	0.350075	0.386774	0.364814	0.489965	0.519551	0.082251	0.215124	0.036474	2.059474	11.978000	35.000000	97.723579
8.569742	0.120333	0.014667	0.039333	5.617112	0.519758	0.591205	0.653421	0.609261	0.674056	0.506366	0.496777	0.420517	0.437813	0.391993	0.367123	0.355932	0.352126	0.346326	0.374939	0.350075	0.386757	0.364814	0.490025	0.519595	0.082251	0.215131	0.036469	2.059474	12.008000	35.000000	97.723579
8.575850	0.120333	0.014500	0.039500	5.617359	0.522160	0.591723	0.654527	0.609210	0.674092	0.506378	0.496753	0.420551	0.437596	0.392013	0.367103	0.355896	0.352086	0.346281	0.374871	0.350096	0.386737	0.364841	0.490222	0.519773	0.082250	0.215140	0.036458	2.059474	12.023000	35.000000	97.764229
8.579233	0.120333	0.014500	0.039500	5.617483	0.522743	0.591994	0.654778	0.609258	0.674247	0.506477	0.496811	0.420599	0.437577	0.392070	0.367103	0.355896	0.352086	0.346281	0.374846	0.350103	0.386737	0.364873	0.490276	0.519822	0.082249	0.215141	0.036454	2.059475	12.012000	35.000000	97.703255
8.582742	0.120333	0.014500	0.039333	5.617604	0.523315	0.592259	0.655026	0.609607	0.674549	0.506594	0.496861	0.420666	0.437577	0.392126	0.367104	0.355913	0.352087	0.346285	0.374846	0.350124	0.386741	0.364905	0.490381	0.519918	0.082249	0.215142	0.036449	2.059475	12.000999	35.000000	97.743904
8.586384	0.120333	0.014667	0.039333	5.617752	0.524399	0.593531	0.655698	0.609906	0.674909	0.506707	0.496920	0.420834	0.437573	0.392241	0.367153	0.355979	0.352118	0.346295	0.374845	0.350190	0.386770	0.364984	0.490438	0.519978	0.082248	0.215141	0.036444	2.059475	11.992000	35.000000	97.804878
8.590150	0.120333	0.014667	0.039500	5.617858	0.525120	0.594130	0.656140	0.610480	0.675561	0.506997	0.496997	0.420945	0.437573	0.392299	0.367178	0.356016	0.352134	0.346332	0.374839	0.350227	0.386820	0.365033	0.490562	0.520037	0.082248	0.215137	0.036439	2.059475	11.978000	35.000000	97.784554
8.593400	0.120333	0.014667	0.039500	5.618171	0.526203	0.594969	0.656958	0.610752	0.675878	0.507194	0.497100	0.421145	0.437568	0.392402	0.367243	0.356046	0.352175	0.346346	0.374830	0.350314	0.386815	0.365146	0.490616	0.520152	0.082247	0.215133	0.036434	2.059475	11.969999	35.000000	97.743904
8.597950	0.120333	0.014667	0.039333	5.618575	0.527254	0.596273	0.657909	0.611404	0.677143	0.507829	0.497486	0.421402	0.437676	0.392518	0.367339	0.356115	0.352240	0.346497	0.374903	0.350414	0.386866	0.365267	0.490822	0.520327	0.082247	0.215126	0.036429	2.059474	12.008000	35.000000	97.764229
8.601325	0.120333	0.014667	0.039333	5.619505	0.528337	0.597624	0.659308	0.611624	0.677697	0.508148	0.497707	0.421690	0.437762	0.392687	0.367485	0.356207	0.352370	0.346560	0.374946	0.350541	0.386901	0.365406	0.490904	0.520400	0.082247	0.215114	0.036424	2.059474	11.994000	35.000000	97.804878
8.604708	0.120333	0.014667	0.039333	5.620101	0.528672	0.598084	0.659987	0.611966	0.678763	0.508943	0.498284	0.421898	0.437904	0.392778	0.367547	0.356237	0.352426	0.346726	0.375061	0.350616	0.387007	0.365477	0.491093	0.520462	0.082246	0.215107	0.036421	2.059474	11.998000	35.000000	97.764229
8.608608	0.120167	0.014667	0.039333	5.621387	0.529199	0.598952	0.661305	0.612672	0.679407	0.509403	0.498624	0.422363	0.438254	0.393001	0.367715	0.356357	0.352579	0.346807	0.375128	0.350792	0.387074	0.365655	0.491210	0.520583	0.082246	0.215091	0.036415	2.059474	11.975000	35.000000	97.723579
8.611733	0.120000	0.014667	0.039500	5.621760	0.529314	0.599264	0.661802	0.612932	0.679828	0.510184	0.498957	0.422604	0.438392	0.393105	0.367802	0.356426	0.352650	0.346887	0.375194	0.350885	0.387139	0.365747	0.491328	0.520648	0.082246	0.215082	0.036413	2.059474	11.975000	35.000000	97.804878
8.615242	0.120000	0.014667	0.039167	5.622955	0.529529	0.599796	0.662424	0.613436	0.680411	0.510639	0.499555	0.422865	0.438645	0.393215	0.367911	0.356516	0.352743	0.347090	0.375372	0.350989	0.387336	0.365855	0.491617	0.520729	0.082246	0.215072	0.036410	2.059474	11.978000	35.000000	97.804878
8.619658	0.120000	0.014333	0.039333	5.623527	0.529948	0.600452	0.663179	0.613652	0.680696	0.511085	0.499845	0.423371	0.438768	0.393451	0.368122	0.356697	0.352923	0.347192	0.375466	0.351210	0.387464	0.366063	0.491770	0.520931	0.082245	0.215046	0.036404	2.059474	11.990999	35.000000	97.825203
8.623433	0.119833	0.014500	0.039167	5.624231	0.530198	0.600771	0.663546	0.613865	0.681248	0.511826	0.500408	0.423567	0.438931	0.393568	0.368219	0.356783	0.353009	0.347279	0.375623	0.351312	0.387678	0.366178	0.492050	0.521033	0.082245	0.215028	0.036400	2.059475	11.997000	35.000000	97.784554
8.628374	0.119667	0.014667	0.039333	5.627825	0.530764	0.601984	0.664958	0.614629	0.682244	0.512637	0.501063	0.424024	0.439366	0.393826	0.368462	0.357010	0.353246	0.347531	0.375800	0.351608	0.387914	0.366495	0.492361	0.521380	0.082244	0.215002	0.036396	2.059475	11.988001	35.000000	97.804878
8.631884	0.120000	0.014667	0.039333	5.630019	0.530946	0.602416	0.665402	0.614880	0.682534	0.513149	0.501574	0.424175	0.439633	0.393896	0.368550	0.357098	0.353326	0.347701	0.375979	0.351828	0.388163	0.366594	0.492662	0.521491	0.082244	0.214987	0.036393	2.059475	11.980000	35.000000	97.723579
8.635391	0.120000	0.014667	0.039333	5.631709	0.531668	0.603498	0.666858	0.615500	0.682926	0.513631	0.501903	0.424603	0.439749	0.394059	0.368744	0.357310	0.353513	0.347790	0.376083	0.351943	0.388312	0.366802	0.492826	0.521773	0.082244	0.214957	0.036388	2.059475	11.979000	35.000000	97.845528
8.639033	0.119833	0.014500	0.039333	5.633365	0.532088	0.604278	0.667605	0.615886	0.683547	0.514469	0.502455	0.424839	0.439888	0.394145	0.368848	0.357424	0.353606	0.347883	0.376194	0.352064	0.388610	0.366893	0.493166	0.521922	0.082244	0.214940	0.036386	2.059475	11.978001	35.000000	97.723579
8.643458	0.119833	0.014667	0.039333	5.636579	0.533279	0.605486	0.668543	0.616627	0.683801	0.514860	0.502690	0.425069	0.440085	0.394369	0.369058	0.357677	0.353783	0.348070	0.376403	0.352334	0.388750	0.367076	0.493332	0.522283	0.082244	0.214898	0.036379	2.059475	12.006000	35.000000	97.804878
8.646833	0.119667	0.014667	0.039333	5.637893	0.533785	0.606148	0.668998	0.616986	0.684240	0.515346	0.503011	0.425549	0.440181	0.394471	0.369187	0.357822	0.353886	0.348156	0.376519	0.352487	0.388910	0.367168	0.493660	0.522469	0.082243	0.214880	0.036376	2.059475	11.990000	35.000000	97.764229
8.650341	0.119667	0.014667	0.039167	5.640223	0.534331	0.606848	0.669595	0.617386	0.684506	0.516205	0.503607	0.425807	0.440474	0.394584	0.369289	0.357963	0.353981	0.348344	0.376783	0.352768	0.389243	0.367258	0.493800	0.522633	0.082243	0.214851	0.036372	2.059474	11.983000	35.000000	97.764229
8.653725	0.119333	0.014667	0.039167	5.642032	0.535665	0.608207	0.671429	0.618594	0.685095	0.516731	0.503975	0.426087	0.440643	0.394819	0.369486	0.358208	0.354183	0.348445	0.376927	0.352899	0.389414	0.367436	0.493949	0.522936	0.082243	0.214822	0.036369	2.059474	11.974000	35.000000	97.764229
